
===== mainline_bad_pcie_boot.dts:4 =====
1: /dts-v1/;
2:
3: / {
4: 	compatible = "radxa,rockpi-n10\0vamrs,rk3399pro-vmarc-som\0rockchip,rk3399pro";
1442: 					regulator-always-on;
1443: 					regulator-boot-on;
1444: 					regulator-min-microvolt = <0xb71b0>;
1445: 					regulator-max-microvolt = <0x149970>;
1446: 					regulator-initial-mode = <0x02>;
1447:
1448: 					regulator-state-mem {
1449: 						regulator-off-in-suspend;
1450: 						regulator-suspend-microvolt = <0xdbba0>;
1451: 					};

===== mainline_bad_pcie_boot.dts:1425 =====
1417: 			phandle = <0xc3>;
1418: 			compatible = "rockchip,rk809";
1419: 			reg = <0x20>;
1420: 			interrupt-parent = <0x81>;
1421: 			interrupts = <0x12 0x08>;
1422: 			#clock-cells = <0x01>;
1423: 			clock-output-names = "rk808-clkout1\0rk808-clkout2";
1424: 			pinctrl-names = "default";
1425: 			pinctrl-0 = <0x82>;
1426: 			system-power-controller;
1427: 			wakeup-source;
1428: 			vcc1-supply = <0x83>;
1429: 			vcc2-supply = <0x83>;
1430: 			vcc3-supply = <0x83>;
1431: 			vcc4-supply = <0x83>;
1432: 			vcc5-supply = <0x84>;
1433: 			vcc6-supply = <0x84>;
1434: 			vcc7-supply = <0x83>;
1435: 			vcc8-supply = <0x85>;
1436: 			vcc9-supply = <0x83>;
1437:
1438: 			regulators {
1439:
1440: 				DCDC_REG1 {
1441: 					regulator-name = "vdd_log";
1442: 					regulator-always-on;
1443: 					regulator-boot-on;
1444: 					regulator-min-microvolt = <0xb71b0>;
1445: 					regulator-max-microvolt = <0x149970>;
1446: 					regulator-initial-mode = <0x02>;
1447:
1448: 					regulator-state-mem {
1449: 						regulator-off-in-suspend;
1450: 						regulator-suspend-microvolt = <0xdbba0>;
1451: 					};
1452: 				};

===== mainline_bad_pcie_boot.dts:1657 =====
1649: 						regulator-off-in-suspend;
1650: 					};
1651: 				};
1652: 			};
1653: 		};
1654: 	};
1655:
1656: 	i2c@ff3d0000 {
1657: 		compatible = "rockchip,rk3399-i2c";
1658: 		reg = <0x00 0xff3d0000 0x00 0x1000>;
1659: 		assigned-clocks = <0x7a 0x0a>;
1660: 		assigned-clock-rates = <0xbebc200>;
1661: 		clocks = <0x7a 0x0a 0x7a 0x1c>;
1662: 		clock-names = "i2c\0pclk";
1663: 		interrupts = <0x00 0x38 0x04 0x00>;
1664: 		pinctrl-names = "default";
1665: 		pinctrl-0 = <0x86>;
1666: 		#address-cells = <0x01>;
1667: 		#size-cells = <0x00>;
1668: 		status = "disabled";
1669: 	};
1670:
1671: 	i2c@ff3e0000 {
1672: 		compatible = "rockchip,rk3399-i2c";
1673: 		reg = <0x00 0xff3e0000 0x00 0x1000>;
1674: 		assigned-clocks = <0x7a 0x0b>;
1675: 		assigned-clock-rates = <0xbebc200>;
1676: 		clocks = <0x7a 0x0b 0x7a 0x1d>;
1677: 		clock-names = "i2c\0pclk";
1678: 		interrupts = <0x00 0x3a 0x04 0x00>;
1679: 		pinctrl-names = "default";
1680: 		pinctrl-0 = <0x87>;
1681: 		#address-cells = <0x01>;
1682: 		#size-cells = <0x00>;
1683: 		status = "okay";
1684: 		i2c-scl-rising-time-ns = <0x159>;

===== mainline_bad_pcie_boot.dts:1659 =====
1651: 				};
1652: 			};
1653: 		};
1654: 	};
1655:
1656: 	i2c@ff3d0000 {
1657: 		compatible = "rockchip,rk3399-i2c";
1658: 		reg = <0x00 0xff3d0000 0x00 0x1000>;
1659: 		assigned-clocks = <0x7a 0x0a>;
1660: 		assigned-clock-rates = <0xbebc200>;
1661: 		clocks = <0x7a 0x0a 0x7a 0x1c>;
1662: 		clock-names = "i2c\0pclk";
1663: 		interrupts = <0x00 0x38 0x04 0x00>;
1664: 		pinctrl-names = "default";
1665: 		pinctrl-0 = <0x86>;
1666: 		#address-cells = <0x01>;
1667: 		#size-cells = <0x00>;
1668: 		status = "disabled";
1669: 	};
1670:
1671: 	i2c@ff3e0000 {
1672: 		compatible = "rockchip,rk3399-i2c";
1673: 		reg = <0x00 0xff3e0000 0x00 0x1000>;
1674: 		assigned-clocks = <0x7a 0x0b>;
1675: 		assigned-clock-rates = <0xbebc200>;
1676: 		clocks = <0x7a 0x0b 0x7a 0x1d>;
1677: 		clock-names = "i2c\0pclk";
1678: 		interrupts = <0x00 0x3a 0x04 0x00>;
1679: 		pinctrl-names = "default";
1680: 		pinctrl-0 = <0x87>;
1681: 		#address-cells = <0x01>;
1682: 		#size-cells = <0x00>;
1683: 		status = "okay";
1684: 		i2c-scl-rising-time-ns = <0x159>;
1685: 		i2c-scl-falling-time-ns = <0x0b>;
1686: 		clock-frequency = <0x186a0>;

===== mainline_bad_pcie_boot.dts:1660 =====
1652: 			};
1653: 		};
1654: 	};
1655:
1656: 	i2c@ff3d0000 {
1657: 		compatible = "rockchip,rk3399-i2c";
1658: 		reg = <0x00 0xff3d0000 0x00 0x1000>;
1659: 		assigned-clocks = <0x7a 0x0a>;
1660: 		assigned-clock-rates = <0xbebc200>;
1661: 		clocks = <0x7a 0x0a 0x7a 0x1c>;
1662: 		clock-names = "i2c\0pclk";
1663: 		interrupts = <0x00 0x38 0x04 0x00>;
1664: 		pinctrl-names = "default";
1665: 		pinctrl-0 = <0x86>;
1666: 		#address-cells = <0x01>;
1667: 		#size-cells = <0x00>;
1668: 		status = "disabled";
1669: 	};
1670:
1671: 	i2c@ff3e0000 {
1672: 		compatible = "rockchip,rk3399-i2c";
1673: 		reg = <0x00 0xff3e0000 0x00 0x1000>;
1674: 		assigned-clocks = <0x7a 0x0b>;
1675: 		assigned-clock-rates = <0xbebc200>;
1676: 		clocks = <0x7a 0x0b 0x7a 0x1d>;
1677: 		clock-names = "i2c\0pclk";
1678: 		interrupts = <0x00 0x3a 0x04 0x00>;
1679: 		pinctrl-names = "default";
1680: 		pinctrl-0 = <0x87>;
1681: 		#address-cells = <0x01>;
1682: 		#size-cells = <0x00>;
1683: 		status = "okay";
1684: 		i2c-scl-rising-time-ns = <0x159>;
1685: 		i2c-scl-falling-time-ns = <0x0b>;
1686: 		clock-frequency = <0x186a0>;
1687: 		phandle = <0x1a3>;

===== mainline_bad_pcie_boot.dts:1664 =====
1656: 	i2c@ff3d0000 {
1657: 		compatible = "rockchip,rk3399-i2c";
1658: 		reg = <0x00 0xff3d0000 0x00 0x1000>;
1659: 		assigned-clocks = <0x7a 0x0a>;
1660: 		assigned-clock-rates = <0xbebc200>;
1661: 		clocks = <0x7a 0x0a 0x7a 0x1c>;
1662: 		clock-names = "i2c\0pclk";
1663: 		interrupts = <0x00 0x38 0x04 0x00>;
1664: 		pinctrl-names = "default";
1665: 		pinctrl-0 = <0x86>;
1666: 		#address-cells = <0x01>;
1667: 		#size-cells = <0x00>;
1668: 		status = "disabled";
1669: 	};
1670:
1671: 	i2c@ff3e0000 {
1672: 		compatible = "rockchip,rk3399-i2c";
1673: 		reg = <0x00 0xff3e0000 0x00 0x1000>;
1674: 		assigned-clocks = <0x7a 0x0b>;
1675: 		assigned-clock-rates = <0xbebc200>;
1676: 		clocks = <0x7a 0x0b 0x7a 0x1d>;
1677: 		clock-names = "i2c\0pclk";
1678: 		interrupts = <0x00 0x3a 0x04 0x00>;
1679: 		pinctrl-names = "default";
1680: 		pinctrl-0 = <0x87>;
1681: 		#address-cells = <0x01>;
1682: 		#size-cells = <0x00>;
1683: 		status = "okay";
1684: 		i2c-scl-rising-time-ns = <0x159>;
1685: 		i2c-scl-falling-time-ns = <0x0b>;
1686: 		clock-frequency = <0x186a0>;
1687: 		phandle = <0x1a3>;
1688:
1689: 		aw9523@5a {
1690: 			compatible = "awinic,aw9523";
1691: 			reg = <0x5a>;

===== mainline_bad_pcie_boot.dts:1665 =====
1657: 		compatible = "rockchip,rk3399-i2c";
1658: 		reg = <0x00 0xff3d0000 0x00 0x1000>;
1659: 		assigned-clocks = <0x7a 0x0a>;
1660: 		assigned-clock-rates = <0xbebc200>;
1661: 		clocks = <0x7a 0x0a 0x7a 0x1c>;
1662: 		clock-names = "i2c\0pclk";
1663: 		interrupts = <0x00 0x38 0x04 0x00>;
1664: 		pinctrl-names = "default";
1665: 		pinctrl-0 = <0x86>;
1666: 		#address-cells = <0x01>;
1667: 		#size-cells = <0x00>;
1668: 		status = "disabled";
1669: 	};
1670:
1671: 	i2c@ff3e0000 {
1672: 		compatible = "rockchip,rk3399-i2c";
1673: 		reg = <0x00 0xff3e0000 0x00 0x1000>;
1674: 		assigned-clocks = <0x7a 0x0b>;
1675: 		assigned-clock-rates = <0xbebc200>;
1676: 		clocks = <0x7a 0x0b 0x7a 0x1d>;
1677: 		clock-names = "i2c\0pclk";
1678: 		interrupts = <0x00 0x3a 0x04 0x00>;
1679: 		pinctrl-names = "default";
1680: 		pinctrl-0 = <0x87>;
1681: 		#address-cells = <0x01>;
1682: 		#size-cells = <0x00>;
1683: 		status = "okay";
1684: 		i2c-scl-rising-time-ns = <0x159>;
1685: 		i2c-scl-falling-time-ns = <0x0b>;
1686: 		clock-frequency = <0x186a0>;
1687: 		phandle = <0x1a3>;
1688:
1689: 		aw9523@5a {
1690: 			compatible = "awinic,aw9523";
1691: 			reg = <0x5a>;
1692: 			status = "okay";

===== mainline_bad_pcie_boot.dts:1668 =====
1660: 		assigned-clock-rates = <0xbebc200>;
1661: 		clocks = <0x7a 0x0a 0x7a 0x1c>;
1662: 		clock-names = "i2c\0pclk";
1663: 		interrupts = <0x00 0x38 0x04 0x00>;
1664: 		pinctrl-names = "default";
1665: 		pinctrl-0 = <0x86>;
1666: 		#address-cells = <0x01>;
1667: 		#size-cells = <0x00>;
1668: 		status = "disabled";
1669: 	};
1670:
1671: 	i2c@ff3e0000 {
1672: 		compatible = "rockchip,rk3399-i2c";
1673: 		reg = <0x00 0xff3e0000 0x00 0x1000>;
1674: 		assigned-clocks = <0x7a 0x0b>;
1675: 		assigned-clock-rates = <0xbebc200>;
1676: 		clocks = <0x7a 0x0b 0x7a 0x1d>;
1677: 		clock-names = "i2c\0pclk";
1678: 		interrupts = <0x00 0x3a 0x04 0x00>;
1679: 		pinctrl-names = "default";
1680: 		pinctrl-0 = <0x87>;
1681: 		#address-cells = <0x01>;
1682: 		#size-cells = <0x00>;
1683: 		status = "okay";
1684: 		i2c-scl-rising-time-ns = <0x159>;
1685: 		i2c-scl-falling-time-ns = <0x0b>;
1686: 		clock-frequency = <0x186a0>;
1687: 		phandle = <0x1a3>;
1688:
1689: 		aw9523@5a {
1690: 			compatible = "awinic,aw9523";
1691: 			reg = <0x5a>;
1692: 			status = "okay";
1693: 			reset-gpios = <0x81 0x0a 0x01>;
1694: 			pinctrl-names = "default";
1695: 			pinctrl-0 = <0x1a5>;

===== mainline_bad_pcie_boot.dts:1672 =====
1664: 		pinctrl-names = "default";
1665: 		pinctrl-0 = <0x86>;
1666: 		#address-cells = <0x01>;
1667: 		#size-cells = <0x00>;
1668: 		status = "disabled";
1669: 	};
1670:
1671: 	i2c@ff3e0000 {
1672: 		compatible = "rockchip,rk3399-i2c";
1673: 		reg = <0x00 0xff3e0000 0x00 0x1000>;
1674: 		assigned-clocks = <0x7a 0x0b>;
1675: 		assigned-clock-rates = <0xbebc200>;
1676: 		clocks = <0x7a 0x0b 0x7a 0x1d>;
1677: 		clock-names = "i2c\0pclk";
1678: 		interrupts = <0x00 0x3a 0x04 0x00>;
1679: 		pinctrl-names = "default";
1680: 		pinctrl-0 = <0x87>;
1681: 		#address-cells = <0x01>;
1682: 		#size-cells = <0x00>;
1683: 		status = "okay";
1684: 		i2c-scl-rising-time-ns = <0x159>;
1685: 		i2c-scl-falling-time-ns = <0x0b>;
1686: 		clock-frequency = <0x186a0>;
1687: 		phandle = <0x1a3>;
1688:
1689: 		aw9523@5a {
1690: 			compatible = "awinic,aw9523";
1691: 			reg = <0x5a>;
1692: 			status = "okay";
1693: 			reset-gpios = <0x81 0x0a 0x01>;
1694: 			pinctrl-names = "default";
1695: 			pinctrl-0 = <0x1a5>;
1696: 			phandle = <0x1a4>;
1697:
1698: 			gpio {
1699: 				compatible = "awinic,aw9523-gpio";

===== mainline_bad_pcie_boot.dts:1674 =====
1666: 		#address-cells = <0x01>;
1667: 		#size-cells = <0x00>;
1668: 		status = "disabled";
1669: 	};
1670:
1671: 	i2c@ff3e0000 {
1672: 		compatible = "rockchip,rk3399-i2c";
1673: 		reg = <0x00 0xff3e0000 0x00 0x1000>;
1674: 		assigned-clocks = <0x7a 0x0b>;
1675: 		assigned-clock-rates = <0xbebc200>;
1676: 		clocks = <0x7a 0x0b 0x7a 0x1d>;
1677: 		clock-names = "i2c\0pclk";
1678: 		interrupts = <0x00 0x3a 0x04 0x00>;
1679: 		pinctrl-names = "default";
1680: 		pinctrl-0 = <0x87>;
1681: 		#address-cells = <0x01>;
1682: 		#size-cells = <0x00>;
1683: 		status = "okay";
1684: 		i2c-scl-rising-time-ns = <0x159>;
1685: 		i2c-scl-falling-time-ns = <0x0b>;
1686: 		clock-frequency = <0x186a0>;
1687: 		phandle = <0x1a3>;
1688:
1689: 		aw9523@5a {
1690: 			compatible = "awinic,aw9523";
1691: 			reg = <0x5a>;
1692: 			status = "okay";
1693: 			reset-gpios = <0x81 0x0a 0x01>;
1694: 			pinctrl-names = "default";
1695: 			pinctrl-0 = <0x1a5>;
1696: 			phandle = <0x1a4>;
1697:
1698: 			gpio {
1699: 				compatible = "awinic,aw9523-gpio";
1700: 				gpio-controller;
1701: 				#gpio-cells = <0x02>;

===== mainline_bad_pcie_boot.dts:1675 =====
1667: 		#size-cells = <0x00>;
1668: 		status = "disabled";
1669: 	};
1670:
1671: 	i2c@ff3e0000 {
1672: 		compatible = "rockchip,rk3399-i2c";
1673: 		reg = <0x00 0xff3e0000 0x00 0x1000>;
1674: 		assigned-clocks = <0x7a 0x0b>;
1675: 		assigned-clock-rates = <0xbebc200>;
1676: 		clocks = <0x7a 0x0b 0x7a 0x1d>;
1677: 		clock-names = "i2c\0pclk";
1678: 		interrupts = <0x00 0x3a 0x04 0x00>;
1679: 		pinctrl-names = "default";
1680: 		pinctrl-0 = <0x87>;
1681: 		#address-cells = <0x01>;
1682: 		#size-cells = <0x00>;
1683: 		status = "okay";
1684: 		i2c-scl-rising-time-ns = <0x159>;
1685: 		i2c-scl-falling-time-ns = <0x0b>;
1686: 		clock-frequency = <0x186a0>;
1687: 		phandle = <0x1a3>;
1688:
1689: 		aw9523@5a {
1690: 			compatible = "awinic,aw9523";
1691: 			reg = <0x5a>;
1692: 			status = "okay";
1693: 			reset-gpios = <0x81 0x0a 0x01>;
1694: 			pinctrl-names = "default";
1695: 			pinctrl-0 = <0x1a5>;
1696: 			phandle = <0x1a4>;
1697:
1698: 			gpio {
1699: 				compatible = "awinic,aw9523-gpio";
1700: 				gpio-controller;
1701: 				#gpio-cells = <0x02>;
1702: 				phandle = <0x1a6>;

===== mainline_bad_pcie_boot.dts:1679 =====
1671: 	i2c@ff3e0000 {
1672: 		compatible = "rockchip,rk3399-i2c";
1673: 		reg = <0x00 0xff3e0000 0x00 0x1000>;
1674: 		assigned-clocks = <0x7a 0x0b>;
1675: 		assigned-clock-rates = <0xbebc200>;
1676: 		clocks = <0x7a 0x0b 0x7a 0x1d>;
1677: 		clock-names = "i2c\0pclk";
1678: 		interrupts = <0x00 0x3a 0x04 0x00>;
1679: 		pinctrl-names = "default";
1680: 		pinctrl-0 = <0x87>;
1681: 		#address-cells = <0x01>;
1682: 		#size-cells = <0x00>;
1683: 		status = "okay";
1684: 		i2c-scl-rising-time-ns = <0x159>;
1685: 		i2c-scl-falling-time-ns = <0x0b>;
1686: 		clock-frequency = <0x186a0>;
1687: 		phandle = <0x1a3>;
1688:
1689: 		aw9523@5a {
1690: 			compatible = "awinic,aw9523";
1691: 			reg = <0x5a>;
1692: 			status = "okay";
1693: 			reset-gpios = <0x81 0x0a 0x01>;
1694: 			pinctrl-names = "default";
1695: 			pinctrl-0 = <0x1a5>;
1696: 			phandle = <0x1a4>;
1697:
1698: 			gpio {
1699: 				compatible = "awinic,aw9523-gpio";
1700: 				gpio-controller;
1701: 				#gpio-cells = <0x02>;
1702: 				phandle = <0x1a6>;
1703: 			};
1704: 		};
1705: 	};
1706:

===== mainline_bad_pcie_boot.dts:1680 =====
1672: 		compatible = "rockchip,rk3399-i2c";
1673: 		reg = <0x00 0xff3e0000 0x00 0x1000>;
1674: 		assigned-clocks = <0x7a 0x0b>;
1675: 		assigned-clock-rates = <0xbebc200>;
1676: 		clocks = <0x7a 0x0b 0x7a 0x1d>;
1677: 		clock-names = "i2c\0pclk";
1678: 		interrupts = <0x00 0x3a 0x04 0x00>;
1679: 		pinctrl-names = "default";
1680: 		pinctrl-0 = <0x87>;
1681: 		#address-cells = <0x01>;
1682: 		#size-cells = <0x00>;
1683: 		status = "okay";
1684: 		i2c-scl-rising-time-ns = <0x159>;
1685: 		i2c-scl-falling-time-ns = <0x0b>;
1686: 		clock-frequency = <0x186a0>;
1687: 		phandle = <0x1a3>;
1688:
1689: 		aw9523@5a {
1690: 			compatible = "awinic,aw9523";
1691: 			reg = <0x5a>;
1692: 			status = "okay";
1693: 			reset-gpios = <0x81 0x0a 0x01>;
1694: 			pinctrl-names = "default";
1695: 			pinctrl-0 = <0x1a5>;
1696: 			phandle = <0x1a4>;
1697:
1698: 			gpio {
1699: 				compatible = "awinic,aw9523-gpio";
1700: 				gpio-controller;
1701: 				#gpio-cells = <0x02>;
1702: 				phandle = <0x1a6>;
1703: 			};
1704: 		};
1705: 	};
1706:
1707: 	pwm@ff420000 {

===== mainline_bad_pcie_boot.dts:1683 =====
1675: 		assigned-clock-rates = <0xbebc200>;
1676: 		clocks = <0x7a 0x0b 0x7a 0x1d>;
1677: 		clock-names = "i2c\0pclk";
1678: 		interrupts = <0x00 0x3a 0x04 0x00>;
1679: 		pinctrl-names = "default";
1680: 		pinctrl-0 = <0x87>;
1681: 		#address-cells = <0x01>;
1682: 		#size-cells = <0x00>;
1683: 		status = "okay";
1684: 		i2c-scl-rising-time-ns = <0x159>;
1685: 		i2c-scl-falling-time-ns = <0x0b>;
1686: 		clock-frequency = <0x186a0>;
1687: 		phandle = <0x1a3>;
1688:
1689: 		aw9523@5a {
1690: 			compatible = "awinic,aw9523";
1691: 			reg = <0x5a>;
1692: 			status = "okay";
1693: 			reset-gpios = <0x81 0x0a 0x01>;
1694: 			pinctrl-names = "default";
1695: 			pinctrl-0 = <0x1a5>;
1696: 			phandle = <0x1a4>;
1697:
1698: 			gpio {
1699: 				compatible = "awinic,aw9523-gpio";
1700: 				gpio-controller;
1701: 				#gpio-cells = <0x02>;
1702: 				phandle = <0x1a6>;
1703: 			};
1704: 		};
1705: 	};
1706:
1707: 	pwm@ff420000 {
1708: 		compatible = "rockchip,rk3399-pwm\0rockchip,rk3288-pwm";
1709: 		reg = <0x00 0xff420000 0x00 0x10>;
1710: 		#pwm-cells = <0x03>;

===== mainline_bad_pcie_boot.dts:1690 =====
1682: 		#size-cells = <0x00>;
1683: 		status = "okay";
1684: 		i2c-scl-rising-time-ns = <0x159>;
1685: 		i2c-scl-falling-time-ns = <0x0b>;
1686: 		clock-frequency = <0x186a0>;
1687: 		phandle = <0x1a3>;
1688:
1689: 		aw9523@5a {
1690: 			compatible = "awinic,aw9523";
1691: 			reg = <0x5a>;
1692: 			status = "okay";
1693: 			reset-gpios = <0x81 0x0a 0x01>;
1694: 			pinctrl-names = "default";
1695: 			pinctrl-0 = <0x1a5>;
1696: 			phandle = <0x1a4>;
1697:
1698: 			gpio {
1699: 				compatible = "awinic,aw9523-gpio";
1700: 				gpio-controller;
1701: 				#gpio-cells = <0x02>;
1702: 				phandle = <0x1a6>;
1703: 			};
1704: 		};
1705: 	};
1706:
1707: 	pwm@ff420000 {
1708: 		compatible = "rockchip,rk3399-pwm\0rockchip,rk3288-pwm";
1709: 		reg = <0x00 0xff420000 0x00 0x10>;
1710: 		#pwm-cells = <0x03>;
1711: 		pinctrl-names = "default";
1712: 		pinctrl-0 = <0x88>;
1713: 		clocks = <0x7a 0x1e>;
1714: 		status = "okay";
1715: 	};
1716:
1717: 	pwm@ff420010 {

===== mainline_bad_pcie_boot.dts:1692 =====
1684: 		i2c-scl-rising-time-ns = <0x159>;
1685: 		i2c-scl-falling-time-ns = <0x0b>;
1686: 		clock-frequency = <0x186a0>;
1687: 		phandle = <0x1a3>;
1688:
1689: 		aw9523@5a {
1690: 			compatible = "awinic,aw9523";
1691: 			reg = <0x5a>;
1692: 			status = "okay";
1693: 			reset-gpios = <0x81 0x0a 0x01>;
1694: 			pinctrl-names = "default";
1695: 			pinctrl-0 = <0x1a5>;
1696: 			phandle = <0x1a4>;
1697:
1698: 			gpio {
1699: 				compatible = "awinic,aw9523-gpio";
1700: 				gpio-controller;
1701: 				#gpio-cells = <0x02>;
1702: 				phandle = <0x1a6>;
1703: 			};
1704: 		};
1705: 	};
1706:
1707: 	pwm@ff420000 {
1708: 		compatible = "rockchip,rk3399-pwm\0rockchip,rk3288-pwm";
1709: 		reg = <0x00 0xff420000 0x00 0x10>;
1710: 		#pwm-cells = <0x03>;
1711: 		pinctrl-names = "default";
1712: 		pinctrl-0 = <0x88>;
1713: 		clocks = <0x7a 0x1e>;
1714: 		status = "okay";
1715: 	};
1716:
1717: 	pwm@ff420010 {
1718: 		compatible = "rockchip,rk3399-pwm\0rockchip,rk3288-pwm";
1719: 		reg = <0x00 0xff420010 0x00 0x10>;

===== mainline_bad_pcie_boot.dts:1693 =====
1685: 		i2c-scl-falling-time-ns = <0x0b>;
1686: 		clock-frequency = <0x186a0>;
1687: 		phandle = <0x1a3>;
1688:
1689: 		aw9523@5a {
1690: 			compatible = "awinic,aw9523";
1691: 			reg = <0x5a>;
1692: 			status = "okay";
1693: 			reset-gpios = <0x81 0x0a 0x01>;
1694: 			pinctrl-names = "default";
1695: 			pinctrl-0 = <0x1a5>;
1696: 			phandle = <0x1a4>;
1697:
1698: 			gpio {
1699: 				compatible = "awinic,aw9523-gpio";
1700: 				gpio-controller;
1701: 				#gpio-cells = <0x02>;
1702: 				phandle = <0x1a6>;
1703: 			};
1704: 		};
1705: 	};
1706:
1707: 	pwm@ff420000 {
1708: 		compatible = "rockchip,rk3399-pwm\0rockchip,rk3288-pwm";
1709: 		reg = <0x00 0xff420000 0x00 0x10>;
1710: 		#pwm-cells = <0x03>;
1711: 		pinctrl-names = "default";
1712: 		pinctrl-0 = <0x88>;
1713: 		clocks = <0x7a 0x1e>;
1714: 		status = "okay";
1715: 	};
1716:
1717: 	pwm@ff420010 {
1718: 		compatible = "rockchip,rk3399-pwm\0rockchip,rk3288-pwm";
1719: 		reg = <0x00 0xff420010 0x00 0x10>;
1720: 		#pwm-cells = <0x03>;

===== mainline_bad_pcie_boot.dts:1694 =====
1686: 		clock-frequency = <0x186a0>;
1687: 		phandle = <0x1a3>;
1688:
1689: 		aw9523@5a {
1690: 			compatible = "awinic,aw9523";
1691: 			reg = <0x5a>;
1692: 			status = "okay";
1693: 			reset-gpios = <0x81 0x0a 0x01>;
1694: 			pinctrl-names = "default";
1695: 			pinctrl-0 = <0x1a5>;
1696: 			phandle = <0x1a4>;
1697:
1698: 			gpio {
1699: 				compatible = "awinic,aw9523-gpio";
1700: 				gpio-controller;
1701: 				#gpio-cells = <0x02>;
1702: 				phandle = <0x1a6>;
1703: 			};
1704: 		};
1705: 	};
1706:
1707: 	pwm@ff420000 {
1708: 		compatible = "rockchip,rk3399-pwm\0rockchip,rk3288-pwm";
1709: 		reg = <0x00 0xff420000 0x00 0x10>;
1710: 		#pwm-cells = <0x03>;
1711: 		pinctrl-names = "default";
1712: 		pinctrl-0 = <0x88>;
1713: 		clocks = <0x7a 0x1e>;
1714: 		status = "okay";
1715: 	};
1716:
1717: 	pwm@ff420010 {
1718: 		compatible = "rockchip,rk3399-pwm\0rockchip,rk3288-pwm";
1719: 		reg = <0x00 0xff420010 0x00 0x10>;
1720: 		#pwm-cells = <0x03>;
1721: 		pinctrl-names = "default";

===== mainline_bad_pcie_boot.dts:1695 =====
1687: 		phandle = <0x1a3>;
1688:
1689: 		aw9523@5a {
1690: 			compatible = "awinic,aw9523";
1691: 			reg = <0x5a>;
1692: 			status = "okay";
1693: 			reset-gpios = <0x81 0x0a 0x01>;
1694: 			pinctrl-names = "default";
1695: 			pinctrl-0 = <0x1a5>;
1696: 			phandle = <0x1a4>;
1697:
1698: 			gpio {
1699: 				compatible = "awinic,aw9523-gpio";
1700: 				gpio-controller;
1701: 				#gpio-cells = <0x02>;
1702: 				phandle = <0x1a6>;
1703: 			};
1704: 		};
1705: 	};
1706:
1707: 	pwm@ff420000 {
1708: 		compatible = "rockchip,rk3399-pwm\0rockchip,rk3288-pwm";
1709: 		reg = <0x00 0xff420000 0x00 0x10>;
1710: 		#pwm-cells = <0x03>;
1711: 		pinctrl-names = "default";
1712: 		pinctrl-0 = <0x88>;
1713: 		clocks = <0x7a 0x1e>;
1714: 		status = "okay";
1715: 	};
1716:
1717: 	pwm@ff420010 {
1718: 		compatible = "rockchip,rk3399-pwm\0rockchip,rk3288-pwm";
1719: 		reg = <0x00 0xff420010 0x00 0x10>;
1720: 		#pwm-cells = <0x03>;
1721: 		pinctrl-names = "default";
1722: 		pinctrl-0 = <0x89>;

===== mainline_bad_pcie_boot.dts:1699 =====
1691: 			reg = <0x5a>;
1692: 			status = "okay";
1693: 			reset-gpios = <0x81 0x0a 0x01>;
1694: 			pinctrl-names = "default";
1695: 			pinctrl-0 = <0x1a5>;
1696: 			phandle = <0x1a4>;
1697:
1698: 			gpio {
1699: 				compatible = "awinic,aw9523-gpio";
1700: 				gpio-controller;
1701: 				#gpio-cells = <0x02>;
1702: 				phandle = <0x1a6>;
1703: 			};
1704: 		};
1705: 	};
1706:
1707: 	pwm@ff420000 {
1708: 		compatible = "rockchip,rk3399-pwm\0rockchip,rk3288-pwm";
1709: 		reg = <0x00 0xff420000 0x00 0x10>;
1710: 		#pwm-cells = <0x03>;
1711: 		pinctrl-names = "default";
1712: 		pinctrl-0 = <0x88>;
1713: 		clocks = <0x7a 0x1e>;
1714: 		status = "okay";
1715: 	};
1716:
1717: 	pwm@ff420010 {
1718: 		compatible = "rockchip,rk3399-pwm\0rockchip,rk3288-pwm";
1719: 		reg = <0x00 0xff420010 0x00 0x10>;
1720: 		#pwm-cells = <0x03>;
1721: 		pinctrl-names = "default";
1722: 		pinctrl-0 = <0x89>;
1723: 		clocks = <0x7a 0x1e>;
1724: 		status = "disabled";
1725: 	};
1726:

===== mainline_bad_pcie_boot.dts:1708 =====
1700: 				gpio-controller;
1701: 				#gpio-cells = <0x02>;
1702: 				phandle = <0x1a6>;
1703: 			};
1704: 		};
1705: 	};
1706:
1707: 	pwm@ff420000 {
1708: 		compatible = "rockchip,rk3399-pwm\0rockchip,rk3288-pwm";
1709: 		reg = <0x00 0xff420000 0x00 0x10>;
1710: 		#pwm-cells = <0x03>;
1711: 		pinctrl-names = "default";
1712: 		pinctrl-0 = <0x88>;
1713: 		clocks = <0x7a 0x1e>;
1714: 		status = "okay";
1715: 	};
1716:
1717: 	pwm@ff420010 {
1718: 		compatible = "rockchip,rk3399-pwm\0rockchip,rk3288-pwm";
1719: 		reg = <0x00 0xff420010 0x00 0x10>;
1720: 		#pwm-cells = <0x03>;
1721: 		pinctrl-names = "default";
1722: 		pinctrl-0 = <0x89>;
1723: 		clocks = <0x7a 0x1e>;
