  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/net/wireless/mediatek/mt76/mac80211.o
  CC [M]  drivers/rtc/rtc-ds1307.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gm20b.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_fw.o
  CC [M]  drivers/rtc/rtc-fsl-ftm-alarm.o
  CC [M]  drivers/net/wireless/mediatek/mt76/debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp100.o
  CC [M]  drivers/rtc/rtc-hym8563.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_action.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp102.o
  CC [M]  drivers/net/wireless/mediatek/mt76/eeprom.o
  CC [M]  drivers/rtc/rtc-imx-sc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp104.o
  CC [M]  drivers/rtc/rtc-isl1208.o
  CC [M]  drivers/net/wireless/mediatek/mt76/tx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_definer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp107.o
  CC [M]  drivers/rtc/rtc-m41t80.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp108.o
  CC [M]  drivers/net/wireless/mediatek/mt76/agg-rx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_ptrn.o
  CC [M]  drivers/rtc/rtc-meson-vrtc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp10b.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mcu.o
  CC [M]  drivers/rtc/rtc-mt6397.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_arg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gv100.o
  CC [M]  drivers/rtc/rtc-pcf2127.o
  CC [M]  drivers/net/wireless/mediatek/mt76/wed.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_dbg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/tu102.o
  CC [M]  drivers/rtc/rtc-pcf85063.o
  CC [M]  drivers/net/wireless/mediatek/mt76/scan.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ga102.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/fs_dr.o
  CC [M]  drivers/rtc/rtc-pcf85363.o
  CC [M]  drivers/net/wireless/mediatek/mt76/channel.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxnv40.o
  CC [M]  drivers/rtc/rtc-pcf8563.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/smfs.o
  CC [M]  drivers/net/wireless/mediatek/mt76/pci.o
  CC [M]  drivers/rtc/rtc-pm8xxx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxnv50.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/cmd.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76_connac_mcu.o
  CC [M]  drivers/rtc/rtc-rv3028.o
  CC [M]  drivers/rtc/rtc-rv8803.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf100.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76_connac_mac.o
  CC [M]  drivers/rtc/rtc-rx8581.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/context.o
  CC [M]  drivers/rtc/rtc-renesas-rtca3.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf104.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/pat_arg.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76_connac3_mac.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf108.o
  CC [M]  drivers/rtc/rtc-s32g.o
  CC [M]  drivers/rtc/rtc-snvs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/buddy.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf110.o
  CC [M]  drivers/rtc/rtc-ti-k3.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf117.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/pool.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_mac.o
  CC [M]  drivers/rtc/rtc-tps6594.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf119.o
  AR      drivers/rtc/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk104.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/table.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_trace.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk110.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_debugfs.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-bcm-iproc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/action.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk110b.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_dma.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk208.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/rule.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk20a.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_acpi_sar.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm107.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/matcher.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76-connac-lib.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt792x-lib.o
  AR      drivers/net/wireless/mediatek/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  AR      drivers/net/wireless/purelifi/built-in.a
  AR      drivers/net/wireless/quantenna/built-in.a
  AR      drivers/net/wireless/ralink/built-in.a
  AR      drivers/net/wireless/realtek/built-in.a
  AR      drivers/net/wireless/rsi/built-in.a
  CC [M]  drivers/net/wireless/rsi/rsi_91x_main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm200.o
  CC      drivers/i2c/busses/i2c-exynos5.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm20b.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/send.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_core.o
  CC      drivers/i2c/busses/i2c-imx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp100.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_mac80211.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/definer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp102.o
  CC      drivers/i2c/busses/i2c-imx-lpi2c.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_mgmt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp104.o
  CC      drivers/i2c/busses/i2c-meson.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp107.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_hal.o
  CC      drivers/i2c/busses/i2c-mt65xx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/bwc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgv100.o
  CC      drivers/i2c/busses/i2c-mv64xxx.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_ps.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxtu102.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/debug.o
  CC      drivers/i2c/busses/i2c-omap.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_coex.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxga102.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/vport.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv31.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_debugfs.o
  CC      drivers/i2c/busses/i2c-owl.o
  CC      drivers/i2c/busses/i2c-pxa.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv40.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_sdio.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/bwc_complex.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv44.o
  CC      drivers/i2c/busses/i2c-qup.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_sdio_ops.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/fs_hws_pools.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv50.o
  CC      drivers/i2c/busses/i2c-riic.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_usb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/g84.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/fs_hws.o
  CC      drivers/i2c/busses/i2c-rk3x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/base.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_usb_ops.o
  CC      drivers/i2c/busses/i2c-s3c2410.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/g98.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/action_ste_pool.o
  LD [M]  drivers/net/wireless/rsi/rsi_91x.o
  LD [M]  drivers/net/wireless/rsi/rsi_sdio.o
  LD [M]  drivers/net/wireless/rsi/rsi_usb.o
  AR      drivers/net/wireless/silabs/built-in.a
  AR      drivers/net/wireless/st/built-in.a
  CC [M]  drivers/net/wireless/ti/wlcore/main.o
  CC      drivers/i2c/busses/i2c-sh_mobile.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/gt215.o
  LD [M]  drivers/net/ethernet/mellanox/mlx5/core/mlx5_core.o
  AR      drivers/net/ethernet/neterion/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/oki-semi/built-in.a
  AR      drivers/net/ethernet/packetengines/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/gf100.o
  CC      drivers/i2c/busses/i2c-tegra.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/gk104.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-mac.o
  CC [M]  drivers/net/wireless/ti/wlcore/cmd.o
  CC      drivers/i2c/busses/i2c-tegra-bpmp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msppp/base.o
  CC      drivers/i2c/busses/i2c-uniphier-f.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-phy.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msppp/g98.o
  CC [M]  drivers/net/wireless/ti/wlcore/io.o
  CC      drivers/i2c/busses/i2c-rcar.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msppp/gt215.o
  CC [M]  drivers/net/wireless/ti/wlcore/event.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msppp/gf100.o
  CC      drivers/i2c/busses/i2c-brcmstb.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-ethtool.o
  CC [M]  drivers/net/wireless/ti/wlcore/tx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/base.o
  CC      drivers/i2c/busses/i2c-cros-ec-tunnel.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-fsm9900.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/g98.o
  CC [M]  drivers/i2c/busses/i2c-bcm2835.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-qdf2432.o
  CC [M]  drivers/net/wireless/ti/wlcore/rx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/gt215.o
  CC [M]  drivers/i2c/busses/i2c-cadence.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-qdf2400.o
  CC [M]  drivers/net/wireless/ti/wlcore/ps.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/mcp89.o
  LD [M]  drivers/net/ethernet/qualcomm/emac/qcom-emac.o
  CC [M]  drivers/i2c/busses/i2c-gpio.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_config.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/gf100.o
  CC [M]  drivers/net/wireless/ti/wlcore/acx.o
  CC [M]  drivers/i2c/busses/i2c-qcom-cci.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_vnd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/gk104.o
  CC [M]  drivers/i2c/busses/i2c-qcom-geni.o
  CC [M]  drivers/net/wireless/ti/wlcore/boot.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_handlers.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvenc/base.o
  CC [M]  drivers/i2c/busses/i2c-rzv2m.o
  CC [M]  drivers/net/wireless/ti/wlcore/init.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvenc/gm107.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_map_data.o
  AR      drivers/i2c/busses/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvenc/tu102.o
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  CC [M]  drivers/net/wireless/ti/wlcore/debugfs.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_map_command.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvdec/base.o
  CC [M]  drivers/i2c/muxes/i2c-mux-pinctrl.o
  LD [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet.o
  AR      drivers/net/ethernet/qualcomm/built-in.a
  AR      drivers/net/ethernet/realtek/built-in.a
  CC [M]  drivers/net/ethernet/realtek/r8169_main.o
  CC [M]  drivers/net/wireless/ti/wlcore/scan.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvdec/gm107.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i2c/i2c-core-base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvdec/tu102.o
  CC [M]  drivers/net/wireless/ti/wlcore/sysfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvdec/ga102.o
  CC [M]  drivers/net/wireless/ti/wlcore/vendor_cmd.o
  CC [M]  drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec/g98.o
  CC [M]  drivers/net/ethernet/realtek/r8169_phy_config.o
  CC [M]  drivers/net/wireless/ti/wlcore/sdio.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/base.o
  LD [M]  drivers/net/wireless/ti/wlcore/wlcore.o
  LD [M]  drivers/net/wireless/ti/wlcore/wlcore_sdio.o
  CC [M]  drivers/net/wireless/ti/wl18xx/main.o
  LD [M]  drivers/net/ethernet/realtek/r8169.o
  CC      drivers/net/ethernet/renesas/sh_eth.o
  CC      drivers/i2c/i2c-core-slave.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/gp102.o
  CC      drivers/i2c/i2c-core-of.o
  CC [M]  drivers/net/wireless/ti/wl18xx/acx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/gp108.o
  CC      drivers/i2c/i2c-core-of-prober.o
  CC      drivers/net/ethernet/renesas/ravb_main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/tu102.o
  CC [M]  drivers/net/wireless/ti/wl18xx/tx.o
  CC      drivers/i2c/i2c-smbus.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/ga102.o
  CC [M]  drivers/net/wireless/ti/wl18xx/io.o
  CC      drivers/i2c/i2c-dev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/r535.o
  CC      drivers/net/ethernet/renesas/ravb_ptp.o
  CC [M]  drivers/net/wireless/ti/wl18xx/debugfs.o
  CC      drivers/i2c/i2c-mux.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/base.o
  CC      drivers/net/ethernet/renesas/rswitch_main.o
  AR      drivers/i2c/built-in.a
  CC [M]  drivers/gpu/drm/panfrost/panfrost_drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/nv04.o
  CC [M]  drivers/net/wireless/ti/wl18xx/scan.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/nv10.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_device.o
  CC      drivers/net/ethernet/renesas/rswitch_l2.o
  CC [M]  drivers/net/wireless/ti/wl18xx/cmd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/nv50.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_devfreq.o
  CC [M]  drivers/net/wireless/ti/wl18xx/event.o
  CC      drivers/net/ethernet/renesas/rcar_gen4_ptp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/gf100.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_gem.o
  CC      drivers/net/ethernet/renesas/rtsn.o
  LD [M]  drivers/net/wireless/ti/wl18xx/wl18xx.o
  AR      drivers/net/wireless/ti/built-in.a
  AR      drivers/net/wireless/zydas/built-in.a
  AR      drivers/net/wireless/virtual/built-in.a
  AR      drivers/net/wireless/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/chan.o
  AR      drivers/net/ethernet/rdc/built-in.a
  AR      drivers/i3c/built-in.a
  CC [M]  drivers/gpu/drm/panthor/panthor_devfreq.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_gem_shrinker.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/nvsw.o
  CC [M]  drivers/gpu/drm/panthor/panthor_device.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_gpu.o
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  CC      drivers/net/ethernet/smsc/smc91x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/vp/g84.o
  CC [M]  drivers/gpu/drm/panthor/panthor_drv.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_job.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_debugfs.o
  CC      drivers/net/ethernet/smsc/smsc911x.o
  CC [M]  drivers/gpu/drm/panthor/panthor_fw.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_mmu.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_drm.o
  CC [M]  drivers/gpu/drm/panthor/panthor_gem.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_perfcnt.o
  AR      drivers/net/ethernet/smsc/built-in.a
  CC      drivers/net/ethernet/socionext/sni_ave.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_hwmon.o
  CC [M]  drivers/gpu/drm/panthor/panthor_gpu.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_dump.o
  CC      drivers/net/ethernet/socionext/netsec.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_ioc32.o
  LD [M]  drivers/gpu/drm/panfrost/panfrost.o
  CC [M]  drivers/net/ipa/ipa_main.o
  CC [M]  drivers/gpu/drm/panthor/panthor_heap.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_led.o
  CC [M]  drivers/gpu/drm/panthor/panthor_hw.o
  CC [M]  drivers/net/ipa/ipa_power.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_nvif.o
  AR      drivers/net/ethernet/socionext/built-in.a
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_main.o
  CC [M]  drivers/gpu/drm/panthor/panthor_mmu.o
  CC [M]  drivers/net/ipa/ipa_reg.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_platform.o
  CC [M]  drivers/net/ipa/ipa_mem.o
  CC [M]  drivers/gpu/drm/panthor/panthor_sched.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_vga.o
  CC [M]  drivers/net/ipa/ipa_table.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_ethtool.o
  CC [M]  drivers/net/ipa/ipa_interrupt.o
  LD [M]  drivers/gpu/drm/panthor/panthor.o
  AR      drivers/media/i2c/built-in.a
  CC [M]  drivers/media/i2c/imx219.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo0039.o
  CC [M]  drivers/net/ipa/gsi.o
  CC [M]  drivers/media/i2c/imx412.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo5039.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_mdio.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo74c1.o
  CC [M]  drivers/media/i2c/ir-kbd-i2c.o
  CC      drivers/net/ethernet/stmicro/stmmac/ring_mode.o
  CC [M]  drivers/net/ipa/gsi_reg.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo85b5.o
  CC [M]  drivers/media/i2c/ov5640.o
  CC [M]  drivers/net/ipa/gsi_trans.o
  CC      drivers/net/ethernet/stmicro/stmmac/chain_mode.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo9039.o
  CC [M]  drivers/net/ipa/ipa_gsi.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac_lib.o
  CC [M]  drivers/media/i2c/ov5645.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo90b5.o
  CC [M]  drivers/net/ipa/ipa_smp2p.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_boa0b5.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac1000_core.o
  AR      drivers/media/tuners/built-in.a
  CC [M]  drivers/media/tuners/mc44s803.o
  CC [M]  drivers/net/ipa/ipa_uc.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_gem.o
  CC [M]  drivers/media/tuners/mt20xx.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac1000_dma.o
  CC [M]  drivers/net/ipa/ipa_endpoint.o
  CC [M]  drivers/media/tuners/tuner-simple.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_mem.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac100_core.o
  CC [M]  drivers/media/tuners/tuner-types.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_prime.o
  CC [M]  drivers/net/ipa/ipa_cmd.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac100_dma.o
  CC [M]  drivers/media/tuners/tda18271-maps.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_sgdma.o
  CC [M]  drivers/net/ipa/ipa_modem.o
  CC      drivers/net/ethernet/stmicro/stmmac/enh_desc.o
  CC [M]  drivers/media/tuners/tda18271-common.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_ttm.o
  CC [M]  drivers/net/ipa/ipa_resource.o
  CC      drivers/net/ethernet/stmicro/stmmac/norm_desc.o
  CC [M]  drivers/media/tuners/tda18271-fe.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_vmm.o
  CC [M]  drivers/net/ipa/ipa_qmi.o
  CC      drivers/net/ethernet/stmicro/stmmac/mmc_core.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_exec.o
  CC [M]  drivers/media/tuners/tda827x.o
  CC [M]  drivers/net/ipa/ipa_qmi_msg.o
  CC [M]  drivers/net/ipa/ipa_sysfs.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_hwtstamp.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_sched.o
  CC [M]  drivers/media/tuners/tda8290.o
  CC [M]  drivers/net/ipa/reg/ipa_reg-v3.1.o
  CC [M]  drivers/net/ipa/reg/ipa_reg-v3.5.1.o
  CC [M]  drivers/net/ipa/reg/ipa_reg-v4.2.o
  CC [M]  drivers/net/ipa/reg/ipa_reg-v4.5.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_ptp.o
  CC [M]  drivers/net/ipa/reg/ipa_reg-v4.7.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_uvmm.o
  CC [M]  drivers/net/ipa/reg/ipa_reg-v4.9.o
  CC [M]  drivers/net/ipa/reg/ipa_reg-v4.11.o
  CC [M]  drivers/media/tuners/tda9887.o
  CC [M]  drivers/net/ipa/reg/ipa_reg-v5.0.o
  CC [M]  drivers/net/ipa/reg/ipa_reg-v5.5.o
  CC [M]  drivers/net/ipa/reg/gsi_reg-v3.1.o
  CC [M]  drivers/net/ipa/reg/gsi_reg-v3.5.1.o
  CC [M]  drivers/net/ipa/reg/gsi_reg-v4.0.o
  CC [M]  drivers/net/ipa/reg/gsi_reg-v4.5.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac4_descs.o
  CC [M]  drivers/net/ipa/reg/gsi_reg-v4.9.o
  CC [M]  drivers/net/ipa/reg/gsi_reg-v4.11.o
  CC [M]  drivers/net/ipa/reg/gsi_reg-v5.0.o
  CC [M]  drivers/media/tuners/xc2028.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_backlight.o
  CC [M]  drivers/net/ipa/data/ipa_data-v3.1.o
  CC [M]  drivers/net/ipa/data/ipa_data-v3.5.1.o
  CC [M]  drivers/net/ipa/data/ipa_data-v4.2.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac4_dma.o
  CC [M]  drivers/net/ipa/data/ipa_data-v4.5.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bios.o
  CC [M]  drivers/net/ipa/data/ipa_data-v4.7.o
  CC [M]  drivers/media/tuners/xc4000.o
  CC [M]  drivers/net/ipa/data/ipa_data-v4.9.o
  CC [M]  drivers/net/ipa/data/ipa_data-v4.11.o
  CC [M]  drivers/net/ipa/data/ipa_data-v5.0.o
