make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  SYNC    include/config/auto.conf.cmd
  LD [M]  sound/soc/codecs/snd-soc-nau8825.ko
  LD [M]  sound/soc/codecs/snd-soc-hdmi-codec.ko
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a.ko
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a-i2c.ko
  LD [M]  sound/soc/codecs/snd-soc-rk3308.ko
  LD [M]  sound/soc/codecs/snd-soc-rk817.ko
  LD [M]  sound/soc/codecs/snd-soc-rl6231.ko
  LD [M]  sound/soc/codecs/snd-soc-rt1011.ko
  LD [M]  sound/soc/codecs/snd-soc-rt1015.ko
  LD [M]  sound/soc/codecs/snd-soc-rt1015p.ko
  LD [M]  sound/soc/codecs/snd-soc-rt5514.ko
  LD [M]  sound/soc/codecs/snd-soc-rt5514-spi.ko
  LD [M]  sound/soc/codecs/snd-soc-rt5640.ko
  LD [M]  sound/soc/codecs/snd-soc-rt5645.ko
  LD [M]  sound/soc/codecs/snd-soc-rt5659.ko
  LD [M]  sound/soc/codecs/snd-soc-rt5663.ko
  LD [M]  sound/soc/codecs/snd-soc-rt5682.ko
  LD [M]  sound/soc/codecs/snd-soc-rt5682-i2c.ko
  LD [M]  sound/soc/codecs/snd-soc-rt5682s.ko
  LD [M]  sound/soc/codecs/snd-soc-sgtl5000.ko
  LD [M]  sound/soc/codecs/snd-soc-spdif-rx.ko
  LD [M]  sound/soc/codecs/snd-soc-spdif-tx.ko
  LD [M]  sound/soc/codecs/snd-soc-tas2552.ko
  LD [M]  sound/soc/codecs/snd-soc-tas571x.ko
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic31xx.ko
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic32x4.ko
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic32x4-i2c.ko
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic3x.ko
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic3x-i2c.ko
  LD [M]  sound/soc/codecs/snd-soc-ts3a227e.ko
  LD [M]  sound/soc/codecs/snd-soc-wcd-classh.ko
  LD [M]  sound/soc/codecs/snd-soc-wcd-common.ko
  LD [M]  sound/soc/codecs/snd-soc-wcd-mbhc.ko
  LD [M]  sound/soc/codecs/snd-soc-wcd9335.ko
  LD [M]  sound/soc/codecs/snd-soc-wcd938x.ko
  LD [M]  sound/soc/codecs/snd-soc-wcd934x.ko
  LD [M]  sound/soc/codecs/snd-soc-wcd938x-sdw.ko
  LD [M]  sound/soc/codecs/snd-soc-wcd939x.ko
  LD [M]  sound/soc/codecs/snd-soc-wcd939x-sdw.ko
  LD [M]  sound/soc/codecs/snd-soc-wm8524.ko
  LD [M]  sound/soc/codecs/snd-soc-wm8904.ko
  LD [M]  sound/soc/codecs/snd-soc-wm8960.ko
  LD [M]  sound/soc/codecs/snd-soc-wm8962.ko
  LD [M]  sound/soc/codecs/snd-soc-wm8978.ko
  LD [M]  sound/soc/codecs/snd-soc-wm8994.ko
  LD [M]  sound/soc/codecs/snd-soc-wm-hubs.ko
  LD [M]  sound/soc/codecs/snd-soc-wsa881x.ko
  LD [M]  sound/soc/codecs/snd-soc-wsa883x.ko
  LD [M]  sound/soc/codecs/snd-soc-wsa884x.ko
  LD [M]  sound/soc/codecs/snd-soc-simple-amplifier.ko
  LD [M]  sound/soc/codecs/snd-soc-lpass-macro-common.ko
  LD [M]  sound/soc/codecs/snd-soc-lpass-wsa-macro.ko
  LD [M]  sound/soc/codecs/snd-soc-lpass-va-macro.ko
  LD [M]  sound/soc/codecs/snd-soc-lpass-rx-macro.ko
  LD [M]  sound/soc/codecs/snd-soc-lpass-tx-macro.ko
  LD [M]  sound/soc/codecs/snd-soc-simple-mux.ko
  LD [M]  sound/soc/generic/snd-soc-simple-card-utils.ko
  LD [M]  sound/soc/generic/snd-soc-simple-card.ko
  LD [M]  sound/soc/generic/snd-soc-audio-graph-card.ko
  LD [M]  sound/soc/generic/snd-soc-audio-graph-card2.ko
  LD [M]  sound/soc/bcm/snd-soc-bcm2835-i2s.ko
  LD [M]  sound/soc/fsl/snd-soc-fsl-audmix.ko
  LD [M]  sound/soc/fsl/snd-soc-fsl-asoc-card.ko
  LD [M]  sound/soc/fsl/snd-soc-fsl-asrc.ko
  LD [M]  sound/soc/fsl/snd-soc-fsl-sai.ko
  LD [M]  sound/soc/fsl/snd-soc-fsl-ssi.ko
  LD [M]  sound/soc/fsl/snd-soc-fsl-spdif.ko
  LD [M]  sound/soc/fsl/snd-soc-fsl-esai.ko
  LD [M]  sound/soc/fsl/snd-soc-fsl-micfil.ko
  LD [M]  sound/soc/fsl/snd-soc-fsl-utils.ko
  LD [M]  sound/soc/fsl/snd-soc-fsl-easrc.ko
  LD [M]  sound/soc/fsl/snd-soc-imx-audmux.ko
  LD [M]  sound/soc/fsl/imx-pcm-dma.ko
  LD [M]  sound/soc/fsl/snd-soc-imx-sgtl5000.ko
  LD [M]  sound/soc/fsl/snd-soc-imx-audmix.ko
  LD [M]  sound/soc/mediatek/common/snd-soc-mtk-common.ko
  LD [M]  sound/soc/mediatek/mt8183/snd-soc-mt8183-afe.ko
  LD [M]  sound/soc/mediatek/mt8183/mt8183-mt6358-ts3a227-max98357.ko
  LD [M]  sound/soc/mediatek/mt8183/mt8183-da7219-max98357.ko
  LD [M]  sound/soc/mediatek/mt8188/snd-soc-mt8188-afe.ko
  LD [M]  sound/soc/mediatek/mt8188/mt8188-mt6359.ko
  LD [M]  sound/soc/mediatek/mt8192/snd-soc-mt8192-afe.ko
  LD [M]  sound/soc/mediatek/mt8192/mt8192-mt6359-rt1015-rt5682.ko
  LD [M]  sound/soc/mediatek/mt8195/snd-soc-mt8195-afe.ko
  LD [M]  sound/soc/mediatek/mt8195/mt8195-mt6359.ko
  LD [M]  sound/soc/mediatek/mt8365/snd-soc-mt8365-pcm.ko
  LD [M]  sound/soc/mediatek/mt8365/mt8365-mt6357.ko
  LD [M]  sound/soc/meson/snd-soc-meson-aiu.ko
  LD [M]  sound/soc/meson/snd-soc-meson-axg-fifo.ko
  LD [M]  sound/soc/meson/snd-soc-meson-axg-frddr.ko
  LD [M]  sound/soc/meson/snd-soc-meson-axg-toddr.ko
  LD [M]  sound/soc/meson/snd-soc-meson-axg-tdm-formatter.ko
  LD [M]  sound/soc/meson/snd-soc-meson-axg-tdm-interface.ko
  LD [M]  sound/soc/meson/snd-soc-meson-axg-tdmin.ko
  LD [M]  sound/soc/meson/snd-soc-meson-axg-tdmout.ko
  LD [M]  sound/soc/meson/snd-soc-meson-axg-sound-card.ko
  LD [M]  sound/soc/meson/snd-soc-meson-axg-spdifin.ko
  LD [M]  sound/soc/meson/snd-soc-meson-axg-spdifout.ko
  LD [M]  sound/soc/meson/snd-soc-meson-axg-pdm.ko
  LD [M]  sound/soc/meson/snd-soc-meson-card-utils.ko
  LD [M]  sound/soc/meson/snd-soc-meson-codec-glue.ko
  LD [M]  sound/soc/meson/snd-soc-meson-gx-sound-card.ko
  LD [M]  sound/soc/meson/snd-soc-meson-g12a-toacodec.ko
  LD [M]  sound/soc/meson/snd-soc-meson-g12a-tohdmitx.ko
  LD [M]  sound/soc/meson/snd-soc-meson-t9015.ko
  LD [M]  sound/soc/qcom/snd-soc-lpass-cpu.ko
  LD [M]  sound/soc/qcom/snd-soc-lpass-cdc-dma.ko
  LD [M]  sound/soc/qcom/snd-soc-lpass-hdmi.ko
  LD [M]  sound/soc/qcom/snd-soc-lpass-platform.ko
  LD [M]  sound/soc/qcom/snd-soc-lpass-apq8016.ko
  LD [M]  sound/soc/qcom/snd-soc-lpass-sc7180.ko
  LD [M]  sound/soc/qcom/snd-soc-lpass-sc7280.ko
  LD [M]  sound/soc/qcom/snd-soc-apq8016-sbc.ko
  LD [M]  sound/soc/qcom/snd-soc-apq8096.ko
  LD [M]  sound/soc/qcom/snd-soc-sc7180.ko
  LD [M]  sound/soc/qcom/snd-soc-sc7280.ko
  LD [M]  sound/soc/qcom/snd-soc-sc8280xp.ko
  LD [M]  sound/soc/qcom/snd-soc-sdm845.ko
  LD [M]  sound/soc/qcom/snd-soc-sm8250.ko
  LD [M]  sound/soc/qcom/snd-soc-qcom-common.ko
  LD [M]  sound/soc/qcom/snd-soc-qcom-sdw.ko
  LD [M]  sound/soc/qcom/snd-soc-x1e80100.ko
  LD [M]  sound/soc/qcom/qdsp6/snd-q6dsp-common.ko
  LD [M]  sound/soc/qcom/qdsp6/q6core.ko
  LD [M]  sound/soc/qcom/qdsp6/q6afe.ko
  LD [M]  sound/soc/qcom/qdsp6/q6afe-dai.ko
  LD [M]  sound/soc/qcom/qdsp6/q6afe-clocks.ko
  LD [M]  sound/soc/qcom/qdsp6/q6adm.ko
  LD [M]  sound/soc/qcom/qdsp6/q6routing.ko
  LD [M]  sound/soc/qcom/qdsp6/q6asm.ko
  LD [M]  sound/soc/qcom/qdsp6/q6asm-dai.ko
  LD [M]  sound/soc/qcom/qdsp6/snd-q6apm.ko
  LD [M]  sound/soc/qcom/qdsp6/q6apm-dai.ko
  LD [M]  sound/soc/qcom/qdsp6/q6apm-lpass-dais.ko
  LD [M]  sound/soc/qcom/qdsp6/q6prm.ko
  LD [M]  sound/soc/qcom/qdsp6/q6prm-clocks.ko
  LD [M]  sound/soc/renesas/rcar/snd-soc-rcar.ko
  LD [M]  sound/soc/renesas/rcar/snd-soc-msiof.ko
  LD [M]  sound/soc/renesas/snd-soc-rz-ssi.ko
  LD [M]  sound/soc/rockchip/snd-soc-rockchip-i2s.ko
  LD [M]  sound/soc/rockchip/snd-soc-rockchip-sai.ko
  LD [M]  sound/soc/rockchip/snd-soc-rockchip-spdif.ko
  LD [M]  sound/soc/rockchip/snd-soc-rockchip-i2s-tdm.ko
  LD [M]  sound/soc/rockchip/snd-soc-rockchip-rt5645.ko
  LD [M]  sound/soc/samsung/snd-soc-s3c-dma.ko
  LD [M]  sound/soc/rockchip/snd-soc-rk3399-gru-sound.ko
  LD [M]  sound/soc/sof/mediatek/mtk-adsp-common.ko
  LD [M]  sound/soc/sof/mediatek/mt8195/snd-sof-mt8195.ko
  LD [M]  sound/soc/sof/mediatek/mt8186/snd-sof-mt8186.ko
  LD [M]  sound/soc/sof/snd-sof.ko
  LD [M]  sound/soc/sof/snd-sof-utils.ko
  LD [M]  sound/soc/sof/snd-sof-of.ko
  LD [M]  sound/soc/sof/xtensa/snd-sof-xtensa-dsp.ko
  LD [M]  sound/soc/sunxi/sun4i-i2s.ko
  LD [M]  sound/soc/sunxi/sun4i-spdif.ko
  LD [M]  sound/soc/sunxi/sun8i-codec-analog.ko
  LD [M]  sound/soc/sunxi/sun50i-codec-analog.ko
  LD [M]  sound/soc/sunxi/sun8i-codec.ko
  LD [M]  sound/soc/sunxi/sun8i-adda-pr-regmap.ko
  LD [M]  sound/soc/tegra/snd-soc-tegra-pcm.ko
  LD [M]  sound/soc/tegra/snd-soc-tegra210-dmic.ko
  LD [M]  sound/soc/tegra/snd-soc-tegra210-ahub.ko
  LD [M]  sound/soc/tegra/snd-soc-tegra210-i2s.ko
  LD [M]  sound/soc/tegra/snd-soc-tegra186-asrc.ko
  LD [M]  sound/soc/tegra/snd-soc-tegra186-dspk.ko
  LD [M]  sound/soc/tegra/snd-soc-tegra210-admaif.ko
  LD [M]  sound/soc/tegra/snd-soc-tegra210-mvc.ko
  LD [M]  sound/soc/tegra/snd-soc-tegra210-sfc.ko
  LD [M]  sound/soc/tegra/snd-soc-tegra210-amx.ko
  LD [M]  sound/soc/tegra/snd-soc-tegra210-mixer.ko
  LD [M]  sound/soc/tegra/snd-soc-tegra210-adx.ko
  LD [M]  sound/soc/tegra/snd-soc-tegra210-ope.ko
  LD [M]  sound/soc/tegra/snd-soc-tegra-audio-graph-card.ko
  LD [M]  sound/soc/ti/snd-soc-ti-edma.ko
  LD [M]  sound/soc/ti/snd-soc-ti-sdma.ko
  LD [M]  sound/soc/ti/snd-soc-ti-udma.ko
  LD [M]  sound/soc/ti/snd-soc-davinci-mcasp.ko
  LD [M]  sound/soc/ti/snd-soc-j721e-evm.ko
  LD [M]  sound/hda/core/snd-hda-core.ko
  LD [M]  sound/hda/common/snd-hda-codec.ko
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-hdmi.ko
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-simplehdmi.ko
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-intelhdmi.ko
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-atihdmi.ko
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-nvhdmi.ko
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-nvhdmi-mcp.ko
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-tegrahdmi.ko
  LD [M]  net/802/psnap.ko
  LD [M]  sound/hda/controllers/snd-hda-tegra.ko
  LD [M]  net/802/stp.ko
  LD [M]  net/802/garp.ko
  LD [M]  net/802/mrp.ko
  LD [M]  net/sched/act_gact.ko
  LD [M]  net/sched/act_mirred.ko
  LD [M]  net/sched/act_gate.ko
  LD [M]  net/sched/sch_ingress.ko
  LD [M]  net/sched/sch_mqprio.ko
  LD [M]  net/sched/sch_mqprio_lib.ko
  LD [M]  net/sched/sch_cbs.ko
  LD [M]  net/sched/sch_etf.ko
  LD [M]  net/sched/sch_taprio.ko
  LD [M]  net/sched/cls_basic.ko
  LD [M]  net/sched/cls_flower.ko
  LD [M]  net/netfilter/nf_conntrack.ko
  LD [M]  net/netfilter/nf_log_syslog.ko
  LD [M]  net/netfilter/x_tables.ko
  LD [M]  net/netfilter/xt_tcpudp.ko
  LD [M]  net/netfilter/xt_mark.ko
  LD [M]  net/netfilter/xt_LOG.ko
  LD [M]  net/netfilter/xt_addrtype.ko
  LD [M]  net/netfilter/xt_ipvs.ko
  LD [M]  net/netfilter/xt_conntrack.ko
  LD [M]  net/netfilter/ipvs/ip_vs.ko
  LD [M]  net/ipv4/netfilter/nf_defrag_ipv4.ko
  LD [M]  net/ipv4/ip_tunnel.ko
  LD [M]  net/ipv4/tunnel4.ko
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.ko
  LD [M]  net/ipv6/ipv6.ko
  LD [M]  net/ipv6/sit.ko
  LD [M]  net/dsa/dsa_core.ko
  LD [M]  net/dsa/tag_brcm.ko
  LD [M]  net/dsa/tag_none.ko
  LD [M]  net/dsa/tag_ocelot.ko
  LD [M]  net/dsa/tag_ocelot_8021q.ko
  LD [M]  net/8021q/8021q.ko
  LD [M]  net/wireless/cfg80211.ko
  LD [M]  net/llc/llc.ko
  LD [M]  net/bridge/bridge.ko
  LD [M]  net/bridge/br_netfilter.ko
  LD [M]  net/can/can.ko
  LD [M]  net/can/can-raw.ko
  LD [M]  net/can/can-bcm.ko
  LD [M]  net/can/can-gw.ko
  LD [M]  net/bluetooth/bluetooth.ko
  LD [M]  net/bluetooth/hidp/hidp.ko
  LD [M]  net/mac80211/mac80211.ko
  LD [M]  net/rfkill/rfkill.ko
  LD [M]  net/rfkill/rfkill-gpio.ko
  LD [M]  net/nfc/nfc.ko
  LD [M]  net/nfc/nci/nci.ko
  LD [M]  net/hsr/hsr.ko
  LD [M]  net/qrtr/qrtr.ko
  LD [M]  net/qrtr/qrtr-smd.ko
  LD [M]  net/qrtr/qrtr-tun.ko
  LD [M]  net/qrtr/qrtr-mhi.ko
make[1]: 离开目录“/tmp/gmac_patch_build_20260618_143722/out_full”
