make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/privring/gp10b.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/22000.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_buffer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/base.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/ax210.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_arg.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_cmd_parser.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/fan.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/bz.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_cmdbuf.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_dbg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/fannil.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_drv.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/sc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/fanpwm.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_dump.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/rf-jf.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/fs_dr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/fantog.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gem_prime.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/rf-hr.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gem_submit.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/smfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/ic.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/rf-gf.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gem.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/temp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/cmd.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/paging.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/nv40.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gpu.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/smem.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/nv50.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_hwdb.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/init.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/context.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/g84.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_iommu_v2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gt215.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/acpi.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/pat_arg.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_iommu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gf100.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_mmu.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/fw/uefi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gf119.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/buddy.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_perfmon.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gk104.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_sched.o
  LD [M]  drivers/net/wireless/intel/iwlwifi/iwlwifi.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/main.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/pool.o
  LD [M]  drivers/gpu/drm/etnaviv/etnaviv.o
  CC [M]  drivers/net/ipa/ipa_main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gm200.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/table.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/init.o
  CC [M]  drivers/net/ipa/ipa_power.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gp100.o
  CC [M]  drivers/net/ipa/ipa_reg.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/action.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cfp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/timer/base.o
  CC [M]  drivers/net/ipa/ipa_mem.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/timer/nv04.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cmdevt.o
  CC [M]  drivers/net/ipa/ipa_table.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/rule.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/timer/nv40.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/util.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/timer/nv41.o
  CC [M]  drivers/net/ipa/ipa_interrupt.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/matcher.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/timer/gk20a.o
  CC [M]  drivers/net/ipa/gsi.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/txrx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/top/base.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/send.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/wmm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/top/gk104.o
  CC [M]  drivers/net/ipa/gsi_reg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/top/ga100.o
  CC [M]  drivers/net/ipa/gsi_trans.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/definer.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/vfn/base.o
  CC [M]  drivers/net/ipa/ipa_gsi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/vfn/uvfn.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11ac.o
  CC [M]  drivers/net/ipa/ipa_smp2p.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/vfn/gv100.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n_aggr.o
  CC [M]  drivers/net/ipa/ipa_uc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/bwc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/vfn/tu102.o
  CC [M]  drivers/net/ipa/ipa_endpoint.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n_rxreorder.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/vfn/ga100.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/debug.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/vfn/r535.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/scan.o
  CC [M]  drivers/net/ipa/ipa_cmd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/base.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/vport.o
  CC [M]  drivers/net/ipa/ipa_modem.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/gpio.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/join.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/bwc_complex.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/nv40.o
  CC [M]  drivers/net/ipa/ipa_resource.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_ioctl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/gf100.o
  CC [M]  drivers/net/ipa/ipa_qmi.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/fs_hws_pools.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/gf117.o
  CC [M]  drivers/net/ipa/ipa_qmi_msg.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_cmd.o
  CC [M]  drivers/net/ipa/ipa_sysfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/fs_hws.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/gk104.o
  CC [M]  drivers/net/ipa/reg/ipa_reg-v3.1.o
  CC [M]  drivers/net/ipa/reg/ipa_reg-v3.5.1.o
  CC [M]  drivers/net/ipa/reg/ipa_reg-v4.2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/gk20a.o
  CC [M]  drivers/net/ipa/reg/ipa_reg-v4.5.o
  CC [M]  drivers/net/ipa/reg/ipa_reg-v4.7.o
  CC [M]  drivers/net/ipa/reg/ipa_reg-v4.9.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_cmd.o
  CC [M]  drivers/net/ipa/reg/ipa_reg-v4.11.o
  CC [M]  drivers/net/ipa/reg/ipa_reg-v5.0.o
  CC [M]  drivers/net/ipa/reg/ipa_reg-v5.5.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/action_ste_pool.o
  CC [M]  drivers/net/ipa/reg/gsi_reg-v3.1.o
  CC [M]  drivers/net/ipa/reg/gsi_reg-v3.5.1.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/gm20b.o
  CC [M]  drivers/net/ipa/reg/gsi_reg-v4.0.o
  CC [M]  drivers/net/ipa/reg/gsi_reg-v4.5.o
  CC [M]  drivers/net/ipa/reg/gsi_reg-v4.9.o
  CC [M]  drivers/net/ipa/reg/gsi_reg-v4.11.o
  CC [M]  drivers/net/ipa/reg/gsi_reg-v5.0.o
  CC [M]  drivers/net/ipa/data/ipa_data-v3.1.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/ie.o
  CC [M]  drivers/net/ipa/data/ipa_data-v3.5.1.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/falcon.o
  CC [M]  drivers/net/ipa/data/ipa_data-v4.2.o
  LD [M]  drivers/net/ethernet/mellanox/mlx5/core/mlx5_core.o
  CC [M]  drivers/net/ethernet/mscc/ocelot.o
  CC [M]  drivers/net/ipa/data/ipa_data-v4.5.o
  CC [M]  drivers/net/ipa/data/ipa_data-v4.7.o
  CC [M]  drivers/net/ipa/data/ipa_data-v4.9.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/xtensa.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_cmdresp.o
  CC [M]  drivers/net/ipa/data/ipa_data-v4.11.o
  CC [M]  drivers/net/ipa/data/ipa_data-v5.0.o
  CC [M]  drivers/net/ipa/data/ipa_data-v5.5.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/bsp/g84.o
  LD [M]  drivers/net/ipa/ipa.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/mac.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_event.o
  CC [M]  drivers/net/ethernet/mscc/ocelot_devlink.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gt215.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/mcu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gf100.o
  CC [M]  drivers/net/ethernet/mscc/ocelot_flower.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_event.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gk104.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_tx.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gm107.o
  CC [M]  drivers/net/ethernet/mscc/ocelot_io.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gm200.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_rx.o
  CC [M]  drivers/net/ethernet/mscc/ocelot_mm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gp100.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/init.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_txrx.o
  CC [M]  drivers/net/ethernet/mscc/ocelot_police.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gp102.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/debugfs.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cfg80211.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gv100.o
  CC [M]  drivers/net/ethernet/mscc/ocelot_ptp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/tu102.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/pci.o
  CC [M]  drivers/net/ethernet/mscc/ocelot_stats.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/ga100.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/pci_mac.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/ga102.o
  CC [M]  drivers/net/ethernet/mscc/ocelot_vcap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gb202.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11h.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/pci_mcu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/cipher/g84.o
  CC [M]  drivers/net/ethernet/mscc/vsc7514_regs.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921-common.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921e.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mmio.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/tdls.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/acpi.o
  LD [M]  drivers/net/ethernet/mscc/mscc_ocelot_switch_lib.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac.o
  CC [M]  drivers/net/wireless/mediatek/mt76/util.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/base.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/debugfs.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-mac.o
  CC [M]  drivers/net/wireless/mediatek/mt76/trace.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sdio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/ctrl.o
  CC [M]  drivers/net/wireless/mediatek/mt76/dma.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-phy.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/pci.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/pcie.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/tegra.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mac80211.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/user.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-fsm9900.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/pcie_quirks.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/base.o
  CC [M]  drivers/net/wireless/mediatek/mt76/debugfs.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-qdf2432.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/usb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/chan.o
  CC [M]  drivers/net/wireless/mediatek/mt76/eeprom.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-qdf2400.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/conn.o
  LD [M]  drivers/net/ethernet/qualcomm/emac/qcom-emac.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_config.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_sdio.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_pcie.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_usb.o
  CC [M]  drivers/gpu/drm/pl111/pl111_display.o
  CC [M]  drivers/net/wireless/mediatek/mt76/tx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/dp.o
  CC [M]  drivers/gpu/drm/pl111/pl111_versatile.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_vnd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmi.o
  CC [M]  drivers/net/wireless/mediatek/mt76/agg-rx.o
  CC [M]  drivers/gpu/drm/pl111/pl111_drv.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_handlers.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/head.o
  CC [M]  drivers/gpu/drm/pl111/pl111_debugfs.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mcu.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_map_data.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/ior.o
  LD [M]  drivers/gpu/drm/pl111/pl111_drm.o
  CC [M]  drivers/input/keyboard/adc-keys.o
  CC [M]  drivers/net/wireless/mediatek/mt76/wed.o
  CC [M]  drivers/input/keyboard/gpio_keys_polled.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/outp.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_map_command.o
  CC [M]  drivers/input/keyboard/imx_sc_key.o
  CC [M]  drivers/net/wireless/mediatek/mt76/scan.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/vga.o
  CC [M]  drivers/input/keyboard/mtk-pmic-keys.o
  LD [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet.o
  CC [M]  drivers/net/ethernet/realtek/r8169_main.o
  CC [M]  drivers/input/keyboard/snvs_pwrkey.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/nv04.o
  CC [M]  drivers/net/wireless/mediatek/mt76/channel.o
  CC [M]  drivers/input/mouse/elan_i2c_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/nv50.o
  CC [M]  drivers/net/wireless/mediatek/mt76/pci.o
  CC [M]  drivers/input/mouse/elan_i2c_i2c.o
  CC [M]  drivers/net/ethernet/realtek/r8169_firmware.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76_connac_mcu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/g84.o
  LD [M]  drivers/input/mouse/elan_i2c.o
  CC [M]  drivers/net/ethernet/realtek/r8169_phy_config.o
  CC [M]  drivers/input/touchscreen/atmel_mxt_ts.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/g94.o
  LD [M]  drivers/net/ethernet/realtek/r8169.o
  CC [M]  drivers/input/touchscreen/edt-ft5x06.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gt200.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-ipq806x.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76_connac_mac.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/mcp77.o
  CC [M]  drivers/input/touchscreen/elants_i2c.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-mediatek.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gt215.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76_connac3_mac.o
  CC [M]  drivers/input/touchscreen/goodix.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-meson.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/mcp89.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_core.o
  CC [M]  drivers/input/touchscreen/goodix_fwupload.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gf119.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-meson8b.o
  CC [M]  drivers/input/touchscreen/goodix_berlin_core.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_mac.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-qcom-ethqos.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gk104.o
  CC [M]  drivers/input/touchscreen/goodix_berlin_spi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gk110.o
  LD [M]  drivers/input/touchscreen/goodix_ts.o
  CC [M]  drivers/input/misc/nxp-bbnsm-pwrkey.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-renesas-gbeth.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_trace.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gm107.o
  CC [M]  drivers/input/misc/da9063_onkey.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-s32.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_debugfs.o
  CC [M]  drivers/input/misc/pm8xxx-vibrator.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gm200.o
  CC [M]  drivers/input/misc/pwm-beeper.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-socfpga.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_dma.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gp100.o
  CC [M]  drivers/input/misc/pwm-vibra.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gp102.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-sophgo.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_acpi_sar.o
  CC [M]  drivers/input/misc/rk805-pwrkey.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gv100.o
  CC [M]  drivers/input/misc/tps65219-pwrbutton.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-stm32.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76-connac-lib.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt792x-lib.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_main.o
  CC [M]  drivers/net/ppp/ppp_generic.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/tu102.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-sunxi.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/ga102.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-sun8i.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_mac80211.o
  CC [M]  drivers/net/ppp/ppp_async.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/udisp.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-sun55i.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/uconn.o
  CC [M]  drivers/net/ppp/bsd_comp.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_mgmt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/uoutp.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-generic.o
  CC [M]  drivers/net/ppp/ppp_deflate.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/uhead.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_hal.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-imx.o
  CC [M]  drivers/net/ppp/ppp_mppe.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/base.o
  CC [M]  drivers/net/ppp/ppp_synctty.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-tegra.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_ps.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/nv04.o
  CC [M]  drivers/gpu/drm/lima/lima_drv.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_coex.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-visconti.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/nv50.o
  CC [M]  drivers/gpu/drm/lima/lima_device.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/gf100.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_debugfs.o
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-altr-socfpga.o
  CC [M]  drivers/net/ethernet/ti/icssg/icssg_prueth.o
  CC [M]  drivers/gpu/drm/lima/lima_pmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/gf119.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_sdio.o
  CC [M]  drivers/gpu/drm/lima/lima_l2_cache.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/gv100.o
  CC [M]  drivers/net/ethernet/ti/icssg/icssg_switchdev.o
  CC [M]  drivers/gpu/drm/lima/lima_mmu.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_sdio_ops.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/user.o
  CC [M]  drivers/gpu/drm/lima/lima_gp.o
  CC [M]  drivers/net/ethernet/ti/icssg/icssg_common.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usernv04.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_usb.o
  CC [M]  drivers/gpu/drm/lima/lima_pp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usernv50.o
  CC [M]  drivers/gpu/drm/lima/lima_gem.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_usb_ops.o
  CC [M]  drivers/net/ethernet/ti/icssg/icssg_classifier.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usergf100.o
  CC [M]  drivers/gpu/drm/lima/lima_vm.o
  LD [M]  drivers/net/wireless/rsi/rsi_91x.o
  LD [M]  drivers/net/wireless/rsi/rsi_sdio.o
  LD [M]  drivers/net/wireless/rsi/rsi_usb.o
  CC [M]  drivers/net/wireless/ti/wlcore/main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usergf119.o
  CC [M]  drivers/net/ethernet/ti/icssg/icssg_queues.o
  CC [M]  drivers/gpu/drm/lima/lima_sched.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usergv100.o
  CC [M]  drivers/net/ethernet/ti/icssg/icssg_config.o
  CC [M]  drivers/gpu/drm/lima/lima_ctx.o
