make: Entering directory '/tmp/gmac_patch_build_20260618_143722/src'
make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  CC      drivers/regulator/scmi-regulator.o
  CC      drivers/clk/qcom/clk-rcg2.o
  CC      drivers/clk/mediatek/clk-mt8192-mfg.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      drivers/xen/efi.o
  CC      drivers/clk/mediatek/clk-mt8192-mm.o
  CC      drivers/clk/qcom/clk-branch.o
  CC      drivers/clk/mediatek/clk-mt8192-msdc.o
  CC      drivers/xen/xlate_mmu.o
  CC      drivers/regulator/bd718x7-regulator.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      drivers/clk/mediatek/clk-mt8192-scp_adsp.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  AR      drivers/xen/built-in.a
  CC      drivers/reset/amlogic/reset-meson.o
  CC      drivers/regulator/bd9571mwv-regulator.o
  CC      drivers/reset/amlogic/reset-meson-common.o
  CC      drivers/clk/mediatek/clk-mt8192-vdec.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  AR      drivers/reset/amlogic/built-in.a
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      drivers/regulator/fan53555.o
  CC      drivers/clk/mediatek/clk-mt8192-venc.o
  CC      drivers/clk/qcom/clk-regmap-phy-mux.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      drivers/clk/qcom/clk-hfpll.o
  CC      drivers/clk/mediatek/clk-mt8195-apmixedsys.o
  CC      drivers/regulator/gpio-regulator.o
  CC      drivers/clk/qcom/reset.o
  AR      drivers/reset/hisilicon/built-in.a
  AR      drivers/reset/starfive/built-in.a
  AR      drivers/reset/sti/built-in.a
  CC      drivers/reset/tegra/reset-bpmp.o
  CC      drivers/clk/mediatek/clk-mt8195-topckgen.o
  CC      drivers/clk/qcom/gdsc.o
  CC      drivers/regulator/hi6421v530-regulator.o
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/reset/core.o
  CC      drivers/clk/mediatek/clk-mt8195-peri_ao.o
  CC      drivers/regulator/hi655x-regulator.o
  CC      drivers/clk/qcom/gcc-x1e80100.o
  CC      drivers/clk/mediatek/clk-mt8195-infra_ao.o
  CC      drivers/reset/reset-brcmstb.o
  CC      drivers/clk/mediatek/clk-mt8195-apusys_pll.o
  CC      drivers/clk/qcom/tcsrcc-x1e80100.o
  CC      drivers/regulator/max77620-regulator.o
  CC      drivers/reset/reset-brcmstb-rescal.o
  CC      drivers/clk/mediatek/clk-mt8195-cam.o
  CC      drivers/clk/qcom/apss-ipq-pll.o
  CC      drivers/regulator/max8973-regulator.o
  CC      drivers/reset/reset-imx7.o
  CC      drivers/clk/mediatek/clk-mt8195-ccu.o
  CC      drivers/clk/qcom/apss-ipq5424.o
  CC      drivers/reset/reset-imx8mp-audiomix.o
  CC      drivers/clk/mediatek/clk-mt8195-img.o
  CC      drivers/clk/qcom/apss-ipq6018.o
  CC      drivers/regulator/mp8859.o
  CC      drivers/reset/reset-npcm.o
  CC      drivers/clk/mediatek/clk-mt8195-imp_iic_wrap.o
  CC      drivers/clk/qcom/gcc-ipq5018.o
  CC      drivers/regulator/mt6357-regulator.o
  CC      drivers/clk/mediatek/clk-mt8195-ipe.o
  CC      drivers/reset/reset-ma35d1.o
  CC      drivers/clk/qcom/gcc-ipq5332.o
  CC      drivers/clk/mediatek/clk-mt8195-mfg.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      drivers/reset/reset-qcom-aoss.o
  CC      drivers/clk/qcom/gcc-ipq5424.o
  CC      drivers/clk/mediatek/clk-mt8195-scp_adsp.o
  CC      drivers/reset/reset-raspberrypi.o
  CC      drivers/regulator/mt6359-regulator.o
  CC      drivers/clk/qcom/gcc-ipq6018.o
  CC      drivers/reset/reset-rzg2l-usbphy-ctrl.o
  CC      drivers/clk/mediatek/clk-mt8195-vdec.o
  CC      drivers/clk/qcom/gcc-ipq8074.o
  CC      drivers/regulator/mt6360-regulator.o
  CC      drivers/reset/reset-scmi.o
  CC      drivers/clk/mediatek/clk-mt8195-vdo0.o
  CC      drivers/clk/qcom/gcc-ipq9574.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/clk/mediatek/clk-mt8195-vdo1.o
  CC      drivers/regulator/mt6397-regulator.o
  CC      drivers/clk/qcom/gcc-msm8916.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/clk/mediatek/clk-mt8195-venc.o
  CC      drivers/regulator/qcom-rpmh-regulator.o
  CC      drivers/clk/qcom/gcc-msm8994.o
  CC      drivers/reset/reset-ti-sci.o
  CC      drivers/clk/mediatek/clk-mt8195-vpp0.o
  CC      drivers/reset/reset-uniphier.o
  CC      drivers/clk/qcom/gcc-msm8996.o
  CC      drivers/regulator/qcom_smd-regulator.o
  CC      drivers/clk/mediatek/clk-mt8195-vpp1.o
  CC      drivers/reset/reset-uniphier-glue.o
  CC      drivers/clk/qcom/gcc-msm8998.o
  CC      drivers/clk/mediatek/clk-mt8195-wpe.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      drivers/reset/reset-zynqmp.o
  CC      drivers/clk/qcom/a53-pll.o
  CC      drivers/clk/mediatek/clk-mt8196-apmixedsys.o
  AR      drivers/reset/built-in.a
  AR      drivers/clk/ralink/built-in.a
  CC      drivers/regulator/pca9450-regulator.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen.o
  CC      drivers/clk/renesas/r8a774a1-cpg-mssr.o
  CC      drivers/clk/qcom/apcs-msm8916.o
  CC      drivers/clk/renesas/r8a774b1-cpg-mssr.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen2.o
  CC      drivers/clk/qcom/apcs-msm8996.o
  CC      drivers/regulator/pf8x00-regulator.o
  CC      drivers/clk/renesas/r8a774c0-cpg-mssr.o
  CC      drivers/clk/mediatek/clk-mt8196-vlpckgen.o
  CC      drivers/clk/qcom/clk-cpu-8996.o
  CC      drivers/clk/renesas/r8a774e1-cpg-mssr.o
  CC      drivers/regulator/pfuze100-regulator.o
  CC      drivers/clk/mediatek/clk-mt8196-peri_ao.o
  CC      drivers/clk/renesas/r8a7795-cpg-mssr.o
  CC      drivers/clk/qcom/clk-cbf-8996.o
  CC      drivers/clk/renesas/r8a7796-cpg-mssr.o
  CC      drivers/clk/mediatek/clk-mt8196-imp_iic_wrap.o
  CC      drivers/regulator/pwm-regulator.o
  CC      drivers/clk/qcom/clk-rpmh.o
  CC      drivers/clk/renesas/r8a77965-cpg-mssr.o
  CC      drivers/clk/mediatek/clk-mt8196-mcu.o
  CC      drivers/clk/qcom/clk-smd-rpm.o
  CC      drivers/clk/renesas/r8a77970-cpg-mssr.o
  CC      drivers/regulator/raa215300.o
  CC      drivers/clk/mediatek/clk-mt8196-mdpsys.o
  CC      drivers/clk/renesas/r8a77980-cpg-mssr.o
  CC      drivers/clk/qcom/gcc-qcm2290.o
  CC      drivers/regulator/rk808-regulator.o
  CC      drivers/clk/mediatek/clk-mt8196-pextp.o
  CC      drivers/clk/renesas/r8a77990-cpg-mssr.o
  CC      drivers/clk/qcom/gcc-qcs404.o
  CC      drivers/clk/mediatek/clk-mt8196-ufs_ao.o
  CC      drivers/clk/renesas/r8a77995-cpg-mssr.o
  CC      drivers/regulator/rohm-regulator.o
  CC      drivers/clk/qcom/gcc-qcs615.o
  CC      drivers/clk/renesas/r8a779a0-cpg-mssr.o
  CC      drivers/clk/mediatek/clk-mt8365-apmixedsys.o
  CC      drivers/regulator/s2mps11.o
  CC      drivers/clk/renesas/r8a779f0-cpg-mssr.o
  CC      drivers/clk/qcom/gcc-qcs8300.o
  CC      drivers/clk/mediatek/clk-mt8365.o
  CC      drivers/clk/renesas/r8a779g0-cpg-mssr.o
  CC      drivers/clk/qcom/gcc-qdu1000.o
  CC      drivers/clk/mediatek/clk-mt8365-apu.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      drivers/clk/renesas/r8a779h0-cpg-mssr.o
  CC      drivers/clk/qcom/gcc-sa8775p.o
  CC      drivers/clk/mediatek/clk-mt8365-cam.o
  CC      drivers/regulator/tps65219-regulator.o
  CC      drivers/clk/renesas/r9a07g043-cpg.o
  CC      drivers/clk/mediatek/clk-mt8365-mfg.o
  CC      drivers/clk/qcom/gcc-sc7180.o
  CC      drivers/regulator/uniphier-regulator.o
  CC      drivers/clk/renesas/r9a07g044-cpg.o
  CC      drivers/clk/mediatek/clk-mt8365-mm.o
  CC      drivers/clk/qcom/gcc-sc7280.o
  CC      drivers/clk/renesas/r9a08g045-cpg.o
  CC      drivers/regulator/renesas-usb-vbus-regulator.o
  CC      drivers/clk/mediatek/clk-mt8365-vdec.o
  CC      drivers/clk/qcom/gcc-sc8180x.o
  CC      drivers/clk/renesas/r9a09g011-cpg.o
  CC      drivers/clk/mediatek/clk-mt8365-venc.o
  AR      drivers/regulator/built-in.a
  CC      drivers/clk/rockchip/clk.o
  CC      drivers/clk/qcom/gcc-sc8280xp.o
  CC      drivers/clk/renesas/r9a09g047-cpg.o
  CC      drivers/clk/mediatek/clk-mt8516-apmixedsys.o
  CC      drivers/clk/qcom/dispcc-sdm845.o
  CC      drivers/clk/rockchip/clk-pll.o
  CC      drivers/clk/mediatek/clk-mt8516.o
  CC      drivers/clk/renesas/r9a09g056-cpg.o
  CC      drivers/clk/qcom/gcc-sdm845.o
  CC      drivers/clk/rockchip/clk-cpu.o
  AR      drivers/clk/mediatek/built-in.a
  CC      drivers/clk/samsung/clk.o
  CC      drivers/clk/renesas/r9a09g057-cpg.o
  CC      drivers/clk/qcom/gpucc-sdm845.o
  CC      drivers/clk/rockchip/clk-gate-grf.o
  CC      drivers/clk/samsung/clk-pll.o
  CC      drivers/clk/qcom/videocc-sdm845.o
  CC      drivers/clk/rockchip/clk-half-divider.o
  CC      drivers/clk/samsung/clk-cpu.o
  CC      drivers/clk/renesas/r9a09g077-cpg.o
  CC      drivers/clk/qcom/gcc-sdx75.o
  CC      drivers/clk/rockchip/clk-inverter.o
  CC      drivers/clk/samsung/clk-artpec8.o
  CC      drivers/clk/rockchip/clk-mmc-phase.o
  CC      drivers/clk/qcom/dispcc-sm8250.o
  CC      drivers/clk/renesas/rcar-cpg-lib.o
  CC      drivers/clk/samsung/clk-exynos5433.o
  CC      drivers/clk/rockchip/clk-muxgrf.o
  CC      drivers/clk/renesas/rcar-gen3-cpg.o
  CC      drivers/clk/qcom/gcc-sm4450.o
  CC      drivers/clk/rockchip/clk-ddr.o
  CC      drivers/clk/samsung/clk-exynos-audss.o
  CC      drivers/clk/qcom/gcc-sm6115.o
  CC      drivers/clk/renesas/rcar-gen4-cpg.o
  CC      drivers/clk/rockchip/gate-link.o
  CC      drivers/clk/samsung/clk-exynos-clkout.o
  CC      drivers/clk/qcom/gcc-sm8150.o
  CC      drivers/clk/renesas/rcar-usb2-clock-sel.o
  CC      drivers/clk/rockchip/softrst.o
  CC      drivers/clk/samsung/clk-exynos-arm64.o
  CC      drivers/clk/qcom/gcc-sm8250.o
  CC      drivers/clk/rockchip/clk-px30.o
  CC      drivers/clk/renesas/rzg2l-cpg.o
  CC      drivers/clk/samsung/clk-exynos2200.o
  CC      drivers/clk/qcom/gcc-sm8350.o
  CC      drivers/clk/rockchip/clk-rv1126b.o
  CC      drivers/clk/samsung/clk-exynos7.o
  CC      drivers/clk/qcom/gcc-sm8450.o
  CC      drivers/clk/renesas/rzv2h-cpg.o
  CC      drivers/clk/rockchip/rst-rv1126b.o
  CC      drivers/clk/samsung/clk-exynos7870.o
  CC      drivers/clk/rockchip/clk-rk3308.o
  CC      drivers/clk/qcom/gcc-sm8550.o
  CC      drivers/clk/renesas/renesas-cpg-mssr.o
  CC      drivers/clk/samsung/clk-exynos7885.o
  CC      drivers/clk/rockchip/clk-rk3328.o
  CC      drivers/clk/qcom/gcc-sm8650.o
  CC      drivers/clk/rockchip/clk-rk3368.o
  CC      drivers/clk/samsung/clk-exynos850.o
  CC      drivers/clk/renesas/clk-div6.o
  CC      drivers/clk/qcom/gcc-sm8750.o
  CC      drivers/clk/rockchip/clk-rk3399.o
  AR      drivers/clk/renesas/built-in.a
  CC      drivers/clk/samsung/clk-exynos8895.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/clk/qcom/gpucc-sm8150.o
  CC      drivers/clk/rockchip/clk-rk3528.o
  CC      drivers/clk/samsung/clk-exynos990.o
  CC      drivers/clk/qcom/gpucc-sm8250.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/clk/samsung/clk-exynosautov9.o
  CC      drivers/clk/rockchip/rst-rk3528.o
  CC      drivers/clk/qcom/tcsrcc-sm8550.o
  CC      drivers/clk/rockchip/clk-rk3562.o
  CC      drivers/clk/samsung/clk-exynosautov920.o
  CC      drivers/clk/qcom/tcsrcc-sm8650.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/clk/rockchip/rst-rk3562.o
  CC      drivers/clk/samsung/clk-gs101.o
  CC      drivers/clk/qcom/videocc-sm8250.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/clk/rockchip/clk-rk3568.o
  CC      drivers/clk/samsung/clk-fsd.o
  CC      drivers/clk/qcom/hfpll.o
  CC      drivers/clk/rockchip/clk-rk3576.o
  AR      drivers/clk/qcom/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  AR      drivers/clk/samsung/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/clk/rockchip/rst-rk3576.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/clk/rockchip/clk-rk3588.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/clk/rockchip/rst-rk3588.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/8250/8250_port.o
  AR      drivers/clk/rockchip/built-in.a
  CC      drivers/clk/socfpga/clk-s10.o
  COPY    drivers/tty/vt/defkeymap.c
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/clk/socfpga/clk-pll-s10.o
  HOSTCC  drivers/tty/vt/conmakehash
  COPY    drivers/tty/vt/ucs_width_table.h
  COPY    drivers/tty/vt/ucs_recompose_table.h
  COPY    drivers/tty/vt/ucs_fallback_table.h
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/clk/socfpga/clk-periph-s10.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/ucs.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/clk/socfpga/clk-gate-s10.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/char/sunxi-sysinfo/sunxi-sysinfo.o
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      drivers/clk/socfpga/clk-agilex.o
/tmp/gmac_patch_build_20260618_143722/src/drivers/char/sunxi-sysinfo/sunxi-sysinfo.c: In function ‘sunxi_info_probe’:
/tmp/gmac_patch_build_20260618_143722/src/drivers/char/sunxi-sysinfo/sunxi-sysinfo.c:124:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
  124 |         quirks = of_device_get_match_data(&pdev->dev);
      |                ^
  AR      drivers/char/sunxi-sysinfo/built-in.a
  CC      drivers/char/hw_random/core.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  AR      drivers/clk/socfpga/built-in.a
  CC      drivers/tty/serdev/core.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      drivers/char/hw_random/airoha-trng.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/char/hw_random/atmel-rng.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      drivers/tty/serial/8250/8250_early.o
  AR      drivers/tty/serdev/built-in.a
  CC      drivers/char/hw_random/exynos-trng.o
  CC      drivers/iommu/arm/arm-smmu/qcom_iommu.o
  AR      drivers/clk/sophgo/built-in.a
  AR      drivers/clk/spacemit/built-in.a
  CC      drivers/clk/sprd/common.o
  CC      drivers/tty/serial/8250/8250_bcm2835aux.o
  CC      drivers/char/hw_random/omap-rng.o
  CC      drivers/clk/sprd/gate.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  CC      drivers/clk/sprd/mux.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      drivers/clk/sprd/div.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      drivers/clk/sprd/composite.o
  CC      drivers/char/hw_random/histb-rng.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-impl.o
  CC      drivers/clk/sprd/pll.o
  CC      drivers/tty/serial/8250/8250_em.o
  CC      drivers/char/hw_random/bcm2835-rng.o
  CC      drivers/clk/sprd/sc9860-clk.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/char/hw_random/bcm74110-rng.o
  CC      drivers/clk/sprd/sc9863a-clk.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-qcom.o
  CC      drivers/char/hw_random/iproc-rng200.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/clk/sprd/ums512-clk.o
  CC      drivers/char/hw_random/xgene-rng.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.o
  CC      drivers/tty/serial/8250/8250_mtk.o
  AR      drivers/clk/sprd/built-in.a
  CC      drivers/clk/stm32/clk-stm32mp21.o
  CC      drivers/char/hw_random/stm32-rng.o
  CC      drivers/clk/stm32/clk-stm32-core.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/char/hw_random/meson-rng.o
  CC      drivers/clk/stm32/reset-stm32.o
  CC      drivers/tty/serial/8250/8250_omap.o
  CC      drivers/char/hw_random/cavium-rng.o
  CC      drivers/clk/stm32/clk-stm32mp25.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/iommu.o
  CC      drivers/char/hw_random/cavium-rng-vf.o
  AR      drivers/clk/stm32/built-in.a
  AR      drivers/clk/starfive/built-in.a
  AR      drivers/clk/sunxi/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/char/hw_random/mtk-rng.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  CC      drivers/char/hw_random/optee-rng.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/char/hw_random/npcm-rng.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/tty/serial/8250/8250_uniphier.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      drivers/tty/serial/8250/8250_tegra.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC      drivers/char/hw_random/rockchip-rng.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      drivers/iommu/iova.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      drivers/tty/serial/bcm63xx_uart.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a64.o
  CC      drivers/tty/serial/fsl_linflexuart.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100.o
  CC      drivers/iommu/mtk_iommu.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100-r.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/iommu/rockchip-iommu.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6-r.o
  CC      drivers/iommu/tegra-smmu.o
  CC      drivers/tty/serial/imx.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h616.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523.o
  AR      drivers/iommu/built-in.a
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/char/dump_reg/dump_reg.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-mcu.o
  CC      drivers/tty/serial/imx_earlycon.o
  CC      drivers/char/dump_reg/dump_reg_misc.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-r.o
  CC      drivers/tty/serial/meson_uart.o
  AR      drivers/char/dump_reg/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      drivers/tty/serial/msm_serial.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-h3.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-de2.o
  CC      drivers/gpu/host1x/context_bus.o
  CC      drivers/tty/serial/mvebu-uart.o
  CC      drivers/char/tpm/tpm_ppi.o
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/clk/sunxi-ng/ccu-sun8i-r.o
  AR      drivers/gpu/drm/tests/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/clients/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  AR      drivers/gpu/drm/renesas/rz-du/built-in.a
  AR      drivers/gpu/drm/renesas/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/mxsfb/built-in.a
  AR      drivers/gpu/drm/sysfb/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  AR      drivers/gpu/drm/xlnx/built-in.a
  AR      drivers/gpu/drm/gud/built-in.a
  AR      drivers/gpu/drm/sitronix/built-in.a
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
