[2026年 06月 19日 星期五 18:36:59 CST] Starting modules_install...
SRC=/tmp/gmac_patch_build_20260618_143722/src
OUT=/tmp/gmac_patch_build_20260618_143722/out_full
INSTALL_STAGING=/tmp/modules_install_staging_20260619_183659
TAR_OUT=/mnt/sdb3/LPA3399Pro/build_artifacts/modules-6.18.33-20260619_183659.tar.gz
make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/fsl/snd-soc-fsl-spdif.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/fsl/snd-soc-fsl-esai.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/fsl/snd-soc-fsl-micfil.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/fsl/snd-soc-fsl-utils.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/fsl/snd-soc-fsl-easrc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/fsl/snd-soc-imx-audmux.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/fsl/imx-pcm-dma.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/fsl/snd-soc-imx-sgtl5000.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/fsl/snd-soc-imx-audmix.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/mediatek/common/snd-soc-mtk-common.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/mediatek/mt8183/snd-soc-mt8183-afe.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/mediatek/mt8183/mt8183-mt6358-ts3a227-max98357.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/mediatek/mt8183/mt8183-da7219-max98357.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/mediatek/mt8188/snd-soc-mt8188-afe.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/mediatek/mt8188/mt8188-mt6359.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/mediatek/mt8192/snd-soc-mt8192-afe.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/mediatek/mt8192/mt8192-mt6359-rt1015-rt5682.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/mediatek/mt8195/snd-soc-mt8195-afe.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/mediatek/mt8195/mt8195-mt6359.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/mediatek/mt8365/snd-soc-mt8365-pcm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/mediatek/mt8365/mt8365-mt6357.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/meson/snd-soc-meson-aiu.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/meson/snd-soc-meson-axg-fifo.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/meson/snd-soc-meson-axg-frddr.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/meson/snd-soc-meson-axg-toddr.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/meson/snd-soc-meson-axg-tdm-formatter.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/meson/snd-soc-meson-axg-tdm-interface.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/meson/snd-soc-meson-axg-tdmin.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/meson/snd-soc-meson-axg-tdmout.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/meson/snd-soc-meson-axg-sound-card.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/meson/snd-soc-meson-axg-spdifin.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/meson/snd-soc-meson-axg-spdifout.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/meson/snd-soc-meson-axg-pdm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/meson/snd-soc-meson-card-utils.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/meson/snd-soc-meson-codec-glue.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/meson/snd-soc-meson-gx-sound-card.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/meson/snd-soc-meson-g12a-toacodec.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/meson/snd-soc-meson-g12a-tohdmitx.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/meson/snd-soc-meson-t9015.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/snd-soc-lpass-cpu.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/snd-soc-lpass-cdc-dma.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/snd-soc-lpass-hdmi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/snd-soc-lpass-platform.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/snd-soc-lpass-apq8016.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/snd-soc-lpass-sc7180.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/snd-soc-lpass-sc7280.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/snd-soc-apq8016-sbc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/snd-soc-apq8096.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/snd-soc-sc7180.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/snd-soc-sc7280.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/snd-soc-sc8280xp.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/snd-soc-sdm845.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/snd-soc-sm8250.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/snd-soc-qcom-common.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/snd-soc-qcom-sdw.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/snd-soc-x1e80100.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/qdsp6/snd-q6dsp-common.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/qdsp6/q6core.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/qdsp6/q6afe.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/qdsp6/q6afe-dai.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/qdsp6/q6afe-clocks.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/qdsp6/q6adm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/qdsp6/q6routing.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/qdsp6/q6asm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/qdsp6/q6asm-dai.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/qdsp6/snd-q6apm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/qdsp6/q6apm-dai.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/qdsp6/q6apm-lpass-dais.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/qdsp6/q6prm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/qcom/qdsp6/q6prm-clocks.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/renesas/rcar/snd-soc-rcar.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/renesas/rcar/snd-soc-msiof.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/renesas/snd-soc-rz-ssi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/rockchip/snd-soc-rockchip-i2s.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/rockchip/snd-soc-rockchip-sai.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/rockchip/snd-soc-rockchip-spdif.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/rockchip/snd-soc-rockchip-i2s-tdm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/rockchip/snd-soc-rockchip-rt5645.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/rockchip/snd-soc-rk3399-gru-sound.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/samsung/snd-soc-s3c-dma.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/sof/mediatek/mtk-adsp-common.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/sof/mediatek/mt8195/snd-sof-mt8195.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/sof/mediatek/mt8186/snd-sof-mt8186.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/sof/snd-sof.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/sof/snd-sof-utils.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/sof/snd-sof-of.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/sof/xtensa/snd-sof-xtensa-dsp.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/sunxi/sun4i-i2s.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/sunxi/sun4i-spdif.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/sunxi/sun8i-codec-analog.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/sunxi/sun50i-codec-analog.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/sunxi/sun8i-codec.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/sunxi/sun8i-adda-pr-regmap.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/tegra/snd-soc-tegra-pcm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/tegra/snd-soc-tegra210-dmic.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/tegra/snd-soc-tegra210-ahub.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/tegra/snd-soc-tegra210-i2s.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/tegra/snd-soc-tegra186-asrc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/tegra/snd-soc-tegra186-dspk.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/tegra/snd-soc-tegra210-admaif.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/tegra/snd-soc-tegra210-mvc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/tegra/snd-soc-tegra210-sfc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/tegra/snd-soc-tegra210-amx.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/tegra/snd-soc-tegra210-adx.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/tegra/snd-soc-tegra210-mixer.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/tegra/snd-soc-tegra210-ope.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/tegra/snd-soc-tegra-audio-graph-card.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/ti/snd-soc-ti-edma.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/ti/snd-soc-ti-sdma.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/ti/snd-soc-ti-udma.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/ti/snd-soc-davinci-mcasp.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/soc/ti/snd-soc-j721e-evm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/hda/core/snd-hda-core.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/hda/common/snd-hda-codec.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/hda/codecs/hdmi/snd-hda-codec-hdmi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/hda/codecs/hdmi/snd-hda-codec-simplehdmi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/hda/codecs/hdmi/snd-hda-codec-intelhdmi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/hda/codecs/hdmi/snd-hda-codec-atihdmi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/hda/codecs/hdmi/snd-hda-codec-nvhdmi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/hda/codecs/hdmi/snd-hda-codec-nvhdmi-mcp.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/hda/codecs/hdmi/snd-hda-codec-tegrahdmi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/sound/hda/controllers/snd-hda-tegra.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/802/psnap.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/802/stp.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/802/garp.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/802/mrp.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/sched/act_gact.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/sched/act_mirred.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/sched/act_gate.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/sched/sch_ingress.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/sched/sch_mqprio.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/sched/sch_mqprio_lib.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/sched/sch_cbs.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/sched/sch_etf.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/sched/sch_taprio.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/sched/cls_basic.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/sched/cls_flower.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/netfilter/nf_conntrack.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/netfilter/nf_log_syslog.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/netfilter/x_tables.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/netfilter/xt_tcpudp.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/netfilter/xt_mark.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/netfilter/xt_LOG.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/netfilter/xt_addrtype.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/netfilter/xt_conntrack.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/netfilter/xt_ipvs.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/netfilter/ipvs/ip_vs.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/ipv4/netfilter/nf_defrag_ipv4.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/ipv4/ip_tunnel.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/ipv4/tunnel4.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/ipv6/netfilter/nf_defrag_ipv6.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/ipv6/ipv6.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/ipv6/sit.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/dsa/dsa_core.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/dsa/tag_brcm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/dsa/tag_none.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/dsa/tag_ocelot.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/dsa/tag_ocelot_8021q.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/8021q/8021q.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/wireless/cfg80211.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/llc/llc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/bridge/bridge.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/bridge/br_netfilter.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/can/can.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/can/can-raw.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/can/can-bcm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/can/can-gw.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/bluetooth/bluetooth.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/bluetooth/hidp/hidp.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/mac80211/mac80211.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/rfkill/rfkill.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/rfkill/rfkill-gpio.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/nfc/nfc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/nfc/nci/nci.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/hsr/hsr.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/qrtr/qrtr.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/qrtr/qrtr-smd.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/qrtr/qrtr-tun.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/qrtr/qrtr-mhi.ko
  DEPMOD  /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33
make[1]: 离开目录“/tmp/gmac_patch_build_20260618_143722/out_full”
[2026年 06月 19日 星期五 18:37:08 CST] modules_install done.
--- modules dir summary ---
总计 3664
drwxrwxr-x 3 henry henry   4096  6月 19 18:37 .
drwxrwxr-x 3 henry henry   4096  6月 19 18:36 ..
lrwxrwxrwx 1 henry henry     46  6月 19 18:37 build -> /tmp/gmac_patch_build_20260618_143722/out_full
drwxrwxr-x 9 henry henry   4096  6月 19 18:37 kernel
-rw-r--r-- 1 henry henry 609660  6月 19 18:37 modules.alias
-rw-r--r-- 1 henry henry 601086  6月 19 18:37 modules.alias.bin
-rw-rw-r-- 1 henry henry  56369  6月 19 18:37 modules.builtin
-rw-r--r-- 1 henry henry 434905  6月 19 18:37 modules.builtin.alias.bin
-rw-r--r-- 1 henry henry  57541  6月 19 18:37 modules.builtin.bin
-rw-rw-r-- 1 henry henry 736886  6月 19 18:37 modules.builtin.modinfo
-rw-r--r-- 1 henry henry 186421  6月 19 18:37 modules.dep
-rw-r--r-- 1 henry henry 250165  6月 19 18:37 modules.dep.bin
-rw-r--r-- 1 henry henry    219  6月 19 18:37 modules.devname
-rw-rw-r-- 1 henry henry  61653  6月 19 18:37 modules.order
-rw-r--r-- 1 henry henry    560  6月 19 18:37 modules.softdep
-rw-r--r-- 1 henry henry 328655  6月 19 18:37 modules.symbols
-rw-r--r-- 1 henry henry 384918  6月 19 18:37 modules.symbols.bin
--- .ko count ---
1422
--- key WiFi/BT/4G modules present? ---
FOUND: rfkill -> /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/rfkill/rfkill.ko
FOUND: cfg80211 -> /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/wireless/cfg80211.ko
FOUND: mac80211 -> /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/mac80211/mac80211.ko
FOUND: brcmutil -> /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/net/wireless/broadcom/brcm80211/brcmutil/brcmutil.ko
FOUND: brcmfmac -> /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.ko
FOUND: bluetooth -> /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/bluetooth/bluetooth.ko
FOUND: btbcm -> /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/bluetooth/btbcm.ko
FOUND: hci_uart -> /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/bluetooth/hci_uart.ko
FOUND: btusb -> /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/bluetooth/btusb.ko
FOUND: usbserial -> /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/usb/serial/usbserial.ko
FOUND: option -> /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/usb/serial/option.ko
FOUND: qmi_wwan -> /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/net/usb/qmi_wwan.ko
FOUND: cdc_mbim -> /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/net/usb/cdc_mbim.ko
MISS:  ppp
FOUND: ppp_async -> /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/net/ppp/ppp_async.ko
FOUND: ppp_deflate -> /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/net/ppp/ppp_deflate.ko
--- vermagic of /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/net/wireless/cfg80211.ko ---
vermagic=6.18.33 SMP preempt mod_unload aarch64
[2026年 06月 19日 星期五 18:37:08 CST] Packing tar ball...
--- tar ball ---
